Station Name,Date,Temp,rh
Wetaskiwin AGCM,05-Oct-14,10.9,62.1
Wetaskiwin AGCM,06-Oct-14,10.9,61.4
Wetaskiwin AGCM,07-Oct-14,7.6,66.1
Wetaskiwin AGCM,08-Oct-14,7.5,70.7
Wetaskiwin AGCM,09-Oct-14,7.4,74.9
Wetaskiwin AGCM,10-Oct-14,9.5,69.7
Wetaskiwin AGCM,11-Oct-14,11.4,53.1
Wetaskiwin AGCM,12-Oct-14,8.3,54.8
Wetaskiwin AGCM,13-Oct-14,7.6,57.9
Wetaskiwin AGCM,14-Oct-14,9.8,62.5
Wetaskiwin AGCM,15-Oct-14,4.2,93.2
Wetaskiwin AGCM,16-Oct-14,5.9,85.6
Wetaskiwin AGCM,17-Oct-14,6.3,77.3
Wetaskiwin AGCM,18-Oct-14,10.3,60.9
Wetaskiwin AGCM,19-Oct-14,6.7,71.1
Wetaskiwin AGCM,20-Oct-14,10.9,58.7
Wetaskiwin AGCM,21-Oct-14,7.9,73.9
Wetaskiwin AGCM,22-Oct-14,6,70
Wetaskiwin AGCM,23-Oct-14,7.2,59.6
Wetaskiwin AGCM,24-Oct-14,5,62.5
Wetaskiwin AGCM,25-Oct-14,1.5,67.3
Wetaskiwin AGCM,26-Oct-14,1.6,83.1
Wetaskiwin AGCM,27-Oct-14,-0.8,91.5
Wetaskiwin AGCM,28-Oct-14,-2.4,91.6
Wetaskiwin AGCM,29-Oct-14,-0.4,94.1
Wetaskiwin AGCM,30-Oct-14,0.1,98.3
Wetaskiwin AGCM,31-Oct-14,3.2,92.6
Wetaskiwin AGCM,01-Nov-14,2.9,90.4
Wetaskiwin AGCM,02-Nov-14,1.2,91.1
Wetaskiwin AGCM,03-Nov-14,0.4,74.5
Wetaskiwin AGCM,04-Nov-14,0.9,82.7
Wetaskiwin AGCM,05-Nov-14,0.6,70.6
Wetaskiwin AGCM,06-Nov-14,4.8,80.1
Wetaskiwin AGCM,07-Nov-14,2.1,81
Wetaskiwin AGCM,08-Nov-14,-3.5,94.5
Wetaskiwin AGCM,09-Nov-14,-10,82.9
Wetaskiwin AGCM,10-Nov-14,-13.8,82.4
Wetaskiwin AGCM,11-Nov-14,-13.6,84.4
Wetaskiwin AGCM,12-Nov-14,-14.6,85.5
Wetaskiwin AGCM,13-Nov-14,-20.1,83.4
Wetaskiwin AGCM,14-Nov-14,-17.6,87.6
Wetaskiwin AGCM,15-Nov-14,-9.6,77.7
Wetaskiwin AGCM,16-Nov-14,-11.5,85.1
Wetaskiwin AGCM,17-Nov-14,-11.7,81
Wetaskiwin AGCM,18-Nov-14,-0.9,77.4
Wetaskiwin AGCM,19-Nov-14,-5.5,97.7
Wetaskiwin AGCM,20-Nov-14,-1.8,83.7
Wetaskiwin AGCM,21-Nov-14,2.7,78.3
Wetaskiwin AGCM,22-Nov-14,-2,95.2
Wetaskiwin AGCM,23-Nov-14,-6.8,89.9
Wetaskiwin AGCM,24-Nov-14,-0.4,81
Wetaskiwin AGCM,25-Nov-14,-5.5,93.2
Wetaskiwin AGCM,26-Nov-14,-7.4,92.1
Wetaskiwin AGCM,27-Nov-14,-11.4,91.6
Wetaskiwin AGCM,28-Nov-14,-21.2,80.2
Wetaskiwin AGCM,29-Nov-14,-26.7,72.8
Wetaskiwin AGCM,30-Nov-14,-22.4,70.4
Wetaskiwin AGCM,01-Dec-14,-17,77.2
Wetaskiwin AGCM,02-Dec-14,-10.6,78.8
Wetaskiwin AGCM,03-Dec-14,-8,71.8
Wetaskiwin AGCM,04-Dec-14,-11.7,86.3
Wetaskiwin AGCM,05-Dec-14,-13.7,91
Wetaskiwin AGCM,06-Dec-14,-9.7,93.7
Wetaskiwin AGCM,07-Dec-14,-7.2,92.8
Wetaskiwin AGCM,08-Dec-14,-11.3,91.1
Wetaskiwin AGCM,09-Dec-14,0.4,77.5
Wetaskiwin AGCM,10-Dec-14,3.5,71.5
Wetaskiwin AGCM,11-Dec-14,5,67.6
Wetaskiwin AGCM,12-Dec-14,0.5,87.9
Wetaskiwin AGCM,13-Dec-14,-0.8,88.1
Wetaskiwin AGCM,14-Dec-14,-4.5,81
Wetaskiwin AGCM,15-Dec-14,-9.9,93.3
Wetaskiwin AGCM,16-Dec-14,-6.1,93.5
Wetaskiwin AGCM,17-Dec-14,-6.1,95.9
Wetaskiwin AGCM,18-Dec-14,-10.8,94.4
Wetaskiwin AGCM,19-Dec-14,-8.4,95
Wetaskiwin AGCM,20-Dec-14,-6.3,89.6
Wetaskiwin AGCM,21-Dec-14,-4.2,90.3
Wetaskiwin AGCM,22-Dec-14,-1.3,81.4
Wetaskiwin AGCM,23-Dec-14,-4.5,83
Wetaskiwin AGCM,24-Dec-14,-3.2,82.2
Wetaskiwin AGCM,25-Dec-14,-10,92.5
Wetaskiwin AGCM,26-Dec-14,-11,87.8
Wetaskiwin AGCM,27-Dec-14,-7.6,90.3
Wetaskiwin AGCM,28-Dec-14,-12.8,89.3
Wetaskiwin AGCM,29-Dec-14,-19.1,81.5
Wetaskiwin AGCM,30-Dec-14,-12.1,63.3
Wetaskiwin AGCM,31-Dec-14,-1.5,62.9
Wetaskiwin AGCM,01-Jan-15,1.1,82.6
Wetaskiwin AGCM,02-Jan-15,-16,86
Wetaskiwin AGCM,03-Jan-15,-23.6,78.7
Wetaskiwin AGCM,04-Jan-15,-29.5,75.6
Wetaskiwin AGCM,05-Jan-15,-22,73.5
Wetaskiwin AGCM,06-Jan-15,-17.7,81
Wetaskiwin AGCM,07-Jan-15,-12.8,81.9
Wetaskiwin AGCM,08-Jan-15,-17.4,77
Wetaskiwin AGCM,09-Jan-15,-23,77.1
Wetaskiwin AGCM,10-Jan-15,-15.9,81.3
Wetaskiwin AGCM,11-Jan-15,-21,84.2
Wetaskiwin AGCM,12-Jan-15,-14.8,89.5
Wetaskiwin AGCM,13-Jan-15,-3.9,78.8
Wetaskiwin AGCM,14-Jan-15,0.1,77.5
Wetaskiwin AGCM,15-Jan-15,-5.9,95.9
Wetaskiwin AGCM,16-Jan-15,-2,81.4
Wetaskiwin AGCM,17-Jan-15,-4.4,64.3
Wetaskiwin AGCM,18-Jan-15,-6.4,77.1
Wetaskiwin AGCM,19-Jan-15,0.1,75.1
Wetaskiwin AGCM,20-Jan-15,-1.8,68.7
Wetaskiwin AGCM,21-Jan-15,-4.3,75.4
Wetaskiwin AGCM,22-Jan-15,3.8,67.3
Wetaskiwin AGCM,23-Jan-15,1.2,74.4
Wetaskiwin AGCM,24-Jan-15,4.1,68.1
Wetaskiwin AGCM,25-Jan-15,3.6,72.6
Wetaskiwin AGCM,26-Jan-15,1.1,86
Wetaskiwin AGCM,27-Jan-15,-0.1,96.4
Wetaskiwin AGCM,28-Jan-15,-1.7,94
Wetaskiwin AGCM,29-Jan-15,-5.3,100.4
Wetaskiwin AGCM,30-Jan-15,-6.6,96.5
Wetaskiwin AGCM,31-Jan-15,-15.6,88.6
Wetaskiwin AGCM,01-Feb-15,-19,84.6
Wetaskiwin AGCM,02-Feb-15,-15.6,87.1
Wetaskiwin AGCM,03-Feb-15,-18.6,83.4
Wetaskiwin AGCM,04-Feb-15,-14,78.2
Wetaskiwin AGCM,05-Feb-15,-12.7,84
Wetaskiwin AGCM,06-Feb-15,-17.5,84.4
Wetaskiwin AGCM,07-Feb-15,-17.3,81.7
Wetaskiwin AGCM,08-Feb-15,-17.4,81.1
Wetaskiwin AGCM,09-Feb-15,-18.4,85
Wetaskiwin AGCM,10-Feb-15,-13.3,79.7
Wetaskiwin AGCM,11-Feb-15,-13.3,84.9
Wetaskiwin AGCM,12-Feb-15,-3,81.8
Wetaskiwin AGCM,13-Feb-15,-0.4,88.5
Wetaskiwin AGCM,14-Feb-15,-5.4,81.9
Wetaskiwin AGCM,15-Feb-15,2.3,62
Wetaskiwin AGCM,16-Feb-15,-4.8,81.8
Wetaskiwin AGCM,17-Feb-15,-11.4,90.5
Wetaskiwin AGCM,18-Feb-15,-0.5,82.9
Wetaskiwin AGCM,19-Feb-15,4,66.8
Wetaskiwin AGCM,20-Feb-15,-2.9,83
Wetaskiwin AGCM,21-Feb-15,-13.2,80
Wetaskiwin AGCM,22-Feb-15,-11.9,73.5
Wetaskiwin AGCM,23-Feb-15,3.8,67.9
Wetaskiwin AGCM,24-Feb-15,2.3,75.8
Wetaskiwin AGCM,25-Feb-15,-14.1,80.7
Wetaskiwin AGCM,26-Feb-15,-16.9,79.3
Wetaskiwin AGCM,27-Feb-15,-12.5,82.9
Wetaskiwin AGCM,28-Feb-15,-10.2,75
Wetaskiwin AGCM,01-Mar-15,-9.3,79.9
Wetaskiwin AGCM,02-Mar-15,-8.3,73.3
Wetaskiwin AGCM,03-Mar-15,-15.9,59.9
Wetaskiwin AGCM,04-Mar-15,-15.2,67.2
Wetaskiwin AGCM,05-Mar-15,-2.1,61.7
Wetaskiwin AGCM,06-Mar-15,3,64.3
Wetaskiwin AGCM,07-Mar-15,0.1,66.9
Wetaskiwin AGCM,08-Mar-15,2.1,66.9
Wetaskiwin AGCM,09-Mar-15,2.7,76.7
Wetaskiwin AGCM,10-Mar-15,0.7,83.3
Wetaskiwin AGCM,11-Mar-15,-0.3,90.7
Wetaskiwin AGCM,12-Mar-15,2.4,87.2
Wetaskiwin AGCM,13-Mar-15,4.2,70.3
Wetaskiwin AGCM,14-Mar-15,7.5,57.6
Wetaskiwin AGCM,15-Mar-15,1,64.6
Wetaskiwin AGCM,16-Mar-15,-0.3,74.1
Wetaskiwin AGCM,17-Mar-15,0.1,84.3
Wetaskiwin AGCM,18-Mar-15,2.3,77.9
Wetaskiwin AGCM,19-Mar-15,1.1,80.1
Wetaskiwin AGCM,20-Mar-15,-2.5,94.9
Wetaskiwin AGCM,21-Mar-15,-4,95.2
Wetaskiwin AGCM,22-Mar-15,-5.8,86.9
Wetaskiwin AGCM,23-Mar-15,-6,88.1
Wetaskiwin AGCM,24-Mar-15,-3.1,85
Wetaskiwin AGCM,25-Mar-15,-1.4,79
Wetaskiwin AGCM,26-Mar-15,3.1,78.7
Wetaskiwin AGCM,27-Mar-15,7.4,74.4
Wetaskiwin AGCM,28-Mar-15,5.2,78
Wetaskiwin AGCM,29-Mar-15,6.5,66.8
Wetaskiwin AGCM,30-Mar-15,6.3,56.5
Wetaskiwin AGCM,31-Mar-15,6.6,68.4
Wetaskiwin AGCM,01-Apr-15,0.8,82
Wetaskiwin AGCM,02-Apr-15,-0.4,88.3
Wetaskiwin AGCM,03-Apr-15,1.1,77.2
Wetaskiwin AGCM,04-Apr-15,-0.5,85.1
Wetaskiwin AGCM,05-Apr-15,-0.1,70.6
Wetaskiwin AGCM,06-Apr-15,-0.2,66.9
Wetaskiwin AGCM,07-Apr-15,2.5,69.1
Wetaskiwin AGCM,08-Apr-15,4.6,54.9
Wetaskiwin AGCM,09-Apr-15,7.7,44.9
Wetaskiwin AGCM,10-Apr-15,8.3,41.1
Wetaskiwin AGCM,11-Apr-15,4.8,53.4
Wetaskiwin AGCM,12-Apr-15,2.1,40.6
Wetaskiwin AGCM,13-Apr-15,4.1,40.2
Wetaskiwin AGCM,14-Apr-15,5,47.2
Wetaskiwin AGCM,15-Apr-15,6.6,30.9
Wetaskiwin AGCM,16-Apr-15,8.9,41.9
Wetaskiwin AGCM,17-Apr-15,6.2,65.2
Wetaskiwin AGCM,18-Apr-15,6.1,48
Wetaskiwin AGCM,19-Apr-15,5.9,44.6
Wetaskiwin AGCM,20-Apr-15,9.1,44.4
Wetaskiwin AGCM,21-Apr-15,11.7,45.1
Wetaskiwin AGCM,22-Apr-15,12.2,47.8
Wetaskiwin AGCM,23-Apr-15,5.4,67.8
Wetaskiwin AGCM,24-Apr-15,2.1,87.5
Wetaskiwin AGCM,25-Apr-15,-1.2,96.7
Wetaskiwin AGCM,26-Apr-15,-2.8,80.5
Wetaskiwin AGCM,27-Apr-15,4.9,66.9
Wetaskiwin AGCM,28-Apr-15,12.1,56.8
Wetaskiwin AGCM,29-Apr-15,8.8,52.8
Wetaskiwin AGCM,30-Apr-15,7.9,53.8
Wetaskiwin AGCM,01-May-15,7.6,59.2
Wetaskiwin AGCM,02-May-15,5.7,62.8
Wetaskiwin AGCM,03-May-15,5.8,63.1
Wetaskiwin AGCM,04-May-15,9.4,50.8
Wetaskiwin AGCM,05-May-15,8.6,60.3
Wetaskiwin AGCM,06-May-15,0.9,92.5
Wetaskiwin AGCM,07-May-15,3.9,71
Wetaskiwin AGCM,08-May-15,5.3,67.8
Wetaskiwin AGCM,09-May-15,9.5,50.2
Wetaskiwin AGCM,10-May-15,8.1,48.7
Wetaskiwin AGCM,11-May-15,7.3,41
Wetaskiwin AGCM,12-May-15,8.7,40.9
Wetaskiwin AGCM,13-May-15,8.8,44.6
Wetaskiwin AGCM,14-May-15,9.9,49.6
Wetaskiwin AGCM,15-May-15,11.7,62
Wetaskiwin AGCM,16-May-15,7.2,76.4
Wetaskiwin AGCM,17-May-15,4.8,56.3
Wetaskiwin AGCM,18-May-15,8.8,40.5
Wetaskiwin AGCM,19-May-15,10.9,36.6
Wetaskiwin AGCM,20-May-15,13.5,32.7
Wetaskiwin AGCM,21-May-15,14.7,34.8
Wetaskiwin AGCM,22-May-15,15.9,39.2
Wetaskiwin AGCM,23-May-15,17.2,35.2
Wetaskiwin AGCM,24-May-15,17.6,34.4
Wetaskiwin AGCM,25-May-15,16.5,44.5
Wetaskiwin AGCM,26-May-15,17,49.2
Wetaskiwin AGCM,27-May-15,17.8,54.5
Wetaskiwin AGCM,28-May-15,10.4,56
Wetaskiwin AGCM,29-May-15,8.9,52.6
Wetaskiwin AGCM,30-May-15,12.5,48.2
Wetaskiwin AGCM,31-May-15,14.9,55.2
Wetaskiwin AGCM,01-Jun-15,13.3,62.7
Wetaskiwin AGCM,02-Jun-15,11.4,71.3
Wetaskiwin AGCM,03-Jun-15,14.8,58.1
Wetaskiwin AGCM,04-Jun-15,15.2,64.9
Wetaskiwin AGCM,05-Jun-15,15,68.4
Wetaskiwin AGCM,06-Jun-15,19.1,47.1
Wetaskiwin AGCM,07-Jun-15,19.8,40.7
Wetaskiwin AGCM,08-Jun-15,18.7,47.6
Wetaskiwin AGCM,09-Jun-15,17.1,49.7
Wetaskiwin AGCM,10-Jun-15,14.6,66.3
Wetaskiwin AGCM,11-Jun-15,16.6,73.2
Wetaskiwin AGCM,12-Jun-15,12.3,64.9
Wetaskiwin AGCM,13-Jun-15,9.2,80.1
Wetaskiwin AGCM,14-Jun-15,10.2,73.1
Wetaskiwin AGCM,15-Jun-15,11.7,65.4
Wetaskiwin AGCM,16-Jun-15,14.4,65
Wetaskiwin AGCM,17-Jun-15,11.7,70.6
Wetaskiwin AGCM,18-Jun-15,12.9,80.6
Wetaskiwin AGCM,19-Jun-15,14.5,71.8
Wetaskiwin AGCM,20-Jun-15,11.1,76.3
Wetaskiwin AGCM,21-Jun-15,13,71.5
Wetaskiwin AGCM,22-Jun-15,15,65.9
Wetaskiwin AGCM,23-Jun-15,15.4,74.2
Wetaskiwin AGCM,24-Jun-15,17.2,66.7
Wetaskiwin AGCM,25-Jun-15,19.7,63.7
Wetaskiwin AGCM,26-Jun-15,21.6,57.7
Wetaskiwin AGCM,27-Jun-15,22.2,55.1
Wetaskiwin AGCM,28-Jun-15,22.7,59.4
Wetaskiwin AGCM,29-Jun-15,16.5,88.3
Wetaskiwin AGCM,30-Jun-15,17,88.2
Wetaskiwin AGCM,01-Jul-15,18.6,79.2
Wetaskiwin AGCM,02-Jul-15,20.4,69.7
Wetaskiwin AGCM,03-Jul-15,20,64.9
Wetaskiwin AGCM,04-Jul-15,14.7,73
Wetaskiwin AGCM,05-Jul-15,13.4,68.9
Wetaskiwin AGCM,06-Jul-15,15,68.6
Wetaskiwin AGCM,07-Jul-15,14.1,69.2
Wetaskiwin AGCM,08-Jul-15,19.1,65.4
Wetaskiwin AGCM,09-Jul-15,23,58.8
Wetaskiwin AGCM,10-Jul-15,23.2,50.3
Wetaskiwin AGCM,11-Jul-15,22,68.9
Wetaskiwin AGCM,12-Jul-15,21.2,76.5
Wetaskiwin AGCM,13-Jul-15,19,73.7
Wetaskiwin AGCM,14-Jul-15,18.3,63.3
Wetaskiwin AGCM,15-Jul-15,18.4,63.9
Wetaskiwin AGCM,16-Jul-15,13.1,76.7
Wetaskiwin AGCM,17-Jul-15,13.6,90.4
Wetaskiwin AGCM,18-Jul-15,17.7,69.7
Wetaskiwin AGCM,19-Jul-15,18.9,61.6
Wetaskiwin AGCM,20-Jul-15,19.4,68.1
Wetaskiwin AGCM,21-Jul-15,16.7,80.3
Wetaskiwin AGCM,22-Jul-15,13.1,84.1
Wetaskiwin AGCM,23-Jul-15,14,79.4
Wetaskiwin AGCM,24-Jul-15,16.2,76.7
Wetaskiwin AGCM,25-Jul-15,14.2,83
Wetaskiwin AGCM,26-Jul-15,13.5,78.7
Wetaskiwin AGCM,27-Jul-15,15.1,72.3
Wetaskiwin AGCM,28-Jul-15,15.4,67.5
Wetaskiwin AGCM,29-Jul-15,14.6,74.9
Wetaskiwin AGCM,30-Jul-15,16.8,65.2
Wetaskiwin AGCM,31-Jul-15,18.7,69.5
Wetaskiwin AGCM,01-Aug-15,17.3,73.1
Wetaskiwin AGCM,02-Aug-15,18.6,72.3
Wetaskiwin AGCM,03-Aug-15,20.5,69.3
Wetaskiwin AGCM,04-Aug-15,17.2,80.8
Wetaskiwin AGCM,05-Aug-15,14.4,89.8
Wetaskiwin AGCM,06-Aug-15,13.5,84.1
Wetaskiwin AGCM,07-Aug-15,16,73.6
Wetaskiwin AGCM,08-Aug-15,18.2,66.4
Wetaskiwin AGCM,09-Aug-15,19,70
Wetaskiwin AGCM,10-Aug-15,19.9,63
Wetaskiwin AGCM,11-Aug-15,20.2,63.9
Wetaskiwin AGCM,12-Aug-15,19.8,63.9
Wetaskiwin AGCM,13-Aug-15,20.4,62
Wetaskiwin AGCM,14-Aug-15,15.8,69.9
Wetaskiwin AGCM,15-Aug-15,10.6,90.1
Wetaskiwin AGCM,16-Aug-15,9.5,83.7
Wetaskiwin AGCM,17-Aug-15,12.3,75.4
Wetaskiwin AGCM,18-Aug-15,13.8,74.9
Wetaskiwin AGCM,19-Aug-15,18.4,59.9
Wetaskiwin AGCM,20-Aug-15,14.2,70.2
Wetaskiwin AGCM,21-Aug-15,9,86.2
Wetaskiwin AGCM,22-Aug-15,10.1,66.7
Wetaskiwin AGCM,23-Aug-15,12.5,69.7
Wetaskiwin AGCM,24-Aug-15,14.5,73.2
Wetaskiwin AGCM,25-Aug-15,15.9,76.8
Wetaskiwin AGCM,26-Aug-15,15.2,82.6
Wetaskiwin AGCM,27-Aug-15,17.1,80.1
Wetaskiwin AGCM,28-Aug-15,17.2,70.6
Wetaskiwin AGCM,29-Aug-15,17.8,62.6
Wetaskiwin AGCM,30-Aug-15,15.3,60.4
Wetaskiwin AGCM,31-Aug-15,14.2,54.9
