,Region,SbWtrshd,Site_ID,Date,Site_Visit,O,H,Opm,Hpm,P.18O.,P.2H.,Ps.18O.,Ps.2H.,met_station,rh,temp,EI,starO,starH,sslO,sslH,EO,EH,slope,input,IO,IH
1,Grassland,05BN,152,2015-05-01,1,-5.643127,-86.115065,-0.00564,-0.086115065,-0.017808333,-0.137916667,-0.01245,-0.09725,Tide Lake,0.550354839,279.8209677,1.016561511,0.008531248,-0.00327009,-0.003613791,-0.070800351,-0.022202678,-0.16845222,4.971246501,-58.07723474,-22.47698096,-169.8158477
2,Grassland,05BN,153,2015-05-01,1,-7.59502,-98.245374,-0.0076,-0.098245374,-0.018033333,-0.140083333,-0.01265,-0.09925,Tide Lake,0.550354839,279.8209677,0.836494488,0.008326998,-0.005478298,-0.003827608,-0.072987724,-0.026214716,-0.19044381,4.952986486,-60.6026767,-23.17110718,-175.3688574
3,Grassland,05BN,153,2015-05-12,2,-4.527548,-82.91617,-0.00453,-0.08291617,-0.018033333,-0.140083333,-0.01265,-0.09925,Tide Lake,0.499354839,281.4080645,1.036000872,0.013039823,0.015976385,-0.002910288,-0.070992451,-0.021188769,-0.161479644,4.716043048,-61.55249499,-21.78849968,-164.3079974
4,Grassland,05BN,173,2015-05-01,1,-9.570106,-101.670211,-0.00957,-0.101670211,-0.017658333,-0.1375,-0.012325,-0.09725,Rolling Hills,0.546548387,280.0596774,0.479819924,0.00896893,-0.001978403,-0.003412383,-0.070501561,-0.030900909,-0.199143762,4.569591895,-57.93921656,-19.80499535,-148.4399628
5,Grassland,05BN,173,2015-05-23,2,-3.419488,-71.338266,-0.00342,-0.071338266,-0.017658333,-0.1375,-0.012325,-0.09725,Rolling Hills,0.518322581,282.2725806,1.021632483,0.011362255,0.007523273,-0.002968608,-0.07014804,-0.01857242,-0.13972232,4.513078005,-55.90353922,-18.90020463,-141.201637
6,Grassland,05BN,173,2015-06-13,3,-1.22435,-59.814031,-0.00122,-0.059814031,-0.017658333,-0.1375,-0.012325,-0.09725,Rolling Hills,0.560935484,287.7306452,1.679294424,0.007109305,-0.016763055,-0.004033382,-0.075318327,-0.01140483,-0.105531208,4.488751896,-54.33775369,-18.32332885,-136.5866308
7,Grassland,05BN,173,2015-06-28,4,5.126686,-38.057532,0.00513,-0.038057532,-0.017658333,-0.1375,-0.012325,-0.09725,Rolling Hills,0.583322581,290.1919355,-7.097539898,0.005208249,-0.026695539,-0.004552396,-0.077550603,0.005024932,-0.051451373,127.4779903,-692.019622,5.875723391,57.00578713
8,Grassland,05BN,202,2015-05-02,1,-7.92166,-96.326846,-0.00792,-0.096326846,-0.017916667,-0.13975,-0.01265,-0.0995,Brooks,0.563709677,279.9629032,0.720815956,0.007187364,-0.011351751,-0.004044005,-0.073824033,-0.026580179,-0.185999659,4.805570785,-58.26672538,-21.37055505,-160.9644404
9,Grassland,05BN,202,2015-05-12,2,-2.994967,-71.991736,-0.00299,-0.071991736,-0.017916667,-0.13975,-0.01265,-0.0995,Brooks,0.523,281.3919355,1.238005253,0.010666736,0.004118475,-0.003312433,-0.072271396,-0.017257384,-0.139223303,4.712256139,-57.90209014,-20.65309617,-155.2247694
10,Grassland,05CG,131,2015-05-08,1,-7.390795,-97.706889,-0.00739,-0.097706889,-0.018708333,-0.14475,-0.01335,-0.10375,Hand Hills,0.517645161,279.8435484,0.813229912,0.010627213,0.004210738,-0.003883204,-0.075931012,-0.025797982,-0.185225167,4.754365765,-62.57212599,-22.35992128,-168.8793702
11,Grassland,05CG,142,2015-05-08,1,-12.397644,-116.346528,-0.0124,-0.116346528,-0.019033333,-0.147166667,-0.013575,-0.1055,Hand Hills,0.517645161,279.8435484,0.321303489,0.010396745,0.002249936,-0.004160431,-0.078137072,-0.035691175,-0.218187187,4.372499785,-62.12753067,-19.88353588,-149.068287
12,Grassland,05CG,142,2015-05-20,2,-10.919212,-107.094124,-0.01092,-0.107094124,-0.019033333,-0.147166667,-0.013575,-0.1055,Hand Hills,0.541548387,280.6274194,0.38060975,0.008081444,-0.009731862,-0.004664822,-0.079936911,-0.032339798,-0.20033017,4.352797597,-59.56157424,-19.07258401,-142.5806721
13,Grassland,05CG,145,2015-05-08,1,-14.026239,-114.346727,-0.01403,-0.114346727,-0.019041667,-0.14725,-0.0136,-0.1055,Hand Hills,0.517645161,279.8435484,0.121896753,0.010371138,0.002249936,-0.004177495,-0.078181906,-0.038960365,-0.214470125,4.016122464,-58.00052882,-17.06893051,-126.5514441
14,Grassland,05CG,145,2015-05-20,2,-12.468296,-106.762034,-0.01247,-0.106762034,-0.019041667,-0.14725,-0.0136,-0.1055,Hand Hills,0.541548387,280.6274194,0.184427592,0.008055895,-0.009731862,-0.004682279,-0.079979479,-0.035608269,-0.199680064,4.01577267,-56.68534881,-16.73733532,-123.8986825
15,Grassland,05CG,145,2015-06-14,3,-9.108451,-92.463809,-0.00911,-0.092463809,-0.019041667,-0.14725,-0.0136,-0.1055,Hand Hills,0.552258065,286.5596774,0.39006011,0.006613372,-0.021314524,-0.00515797,-0.083683638,-0.027654914,-0.164978887,3.91024081,-56.84151522,-16.34363103,-120.7490483
16,Grassland,05CG,145,2015-06-30,4,-7.052488,-82.960054,-0.00705,-0.082960054,-0.019041667,-0.14725,-0.0136,-0.1055,Hand Hills,0.637580645,288.6274194,0.724418285,0.000369681,-0.049620696,-0.006838196,-0.088663346,-0.01961207,-0.132988457,3.982496842,-54.88345126,-16.15019297,-119.2015438
17,Grassland,05CG,184,2015-05-08,1,-10.431958,-111.086969,-0.01043,-0.111086969,-0.018866667,-0.146083333,-0.01355,-0.10525,Drumheller East,0.491903226,281.2758065,0.493473234,0.012928882,0.01335332,-0.003635186,-0.076835107,-0.031909648,-0.206634364,4.448275635,-64.69145412,-21.02963137,-158.237051
18,Grassland,05CG,184,2015-05-20,2,-6.679634,-91.210397,-0.00668,-0.091210397,-0.018866667,-0.146083333,-0.01355,-0.10525,Drumheller East,0.500516129,282.433871,0.75987719,0.011882876,0.006973537,-0.003862856,-0.07801352,-0.024368213,-0.169850159,4.445884997,-61.51188522,-20.1208698,-150.9669584
19,Grassland,05CG,308,2015-05-07,1,-9.830948,-104.495252,-0.00983,-0.104495252,-0.018983333,-0.1465,-0.0135,-0.1045,Hand Hills,0.522903226,279.7209677,0.493582806,0.009974405,0.001039648,-0.00419318,-0.07748486,-0.030504673,-0.197249809,4.486385602,-60.39408153,-20.03466333,-150.2773066
20,Grassland,05CG,308,2015-05-20,2,-5.134009,-81.24204,-0.00513,-0.08124204,-0.018983333,-0.1465,-0.0135,-0.1045,Hand Hills,0.541548387,280.6274194,0.998158983,0.008158091,-0.008624798,-0.004600702,-0.079054813,-0.020109294,-0.15078176,4.642389643,-57.42658113,-20.08171704,-150.6537364
21,Grassland,05CG,312,2015-05-08,1,-11.21,-111.73175,-0.01121,-0.11173175,-0.01895,-0.146333333,-0.013475,-0.1045,Hand Hills,0.517645161,279.8435484,0.407782514,0.010499175,0.003370394,-0.004067447,-0.077171088,-0.033390018,-0.210571781,4.456264793,-61.77702167,-20.25462329,-152.0369863
22,Grassland,05CG,312,2015-05-20,2,-7.893964,-96.462272,-0.00789,-0.096462272,-0.01895,-0.146333333,-0.013475,-0.1045,Hand Hills,0.541548387,280.6274194,0.712397543,0.00818364,-0.008624798,-0.004571494,-0.078969675,-0.026009366,-0.18057719,4.642266148,-59.83479209,-20.79819163,-156.385533
23,Grassland,05CG,345,2015-05-08,1,-7.465322,-94.839631,-0.00747,-0.094839631,-0.018616667,-0.144083333,-0.013225,-0.103,Finnegan,0.527193548,280.6983871,0.729134956,0.00974877,-0.000711185,-0.004002826,-0.076235451,-0.025768412,-0.179400741,4.621226788,-60.31906689,-20.81201149,-156.4960919
24,Grassland,05CG,345,2015-05-19,2,-3.822555,-74.705891,-0.00382,-0.074705891,-0.018616667,-0.144083333,-0.013225,-0.103,Finnegan,0.539967742,281.266129,1.171233184,0.008520874,-0.007141695,-0.004279229,-0.077278405,-0.017643054,-0.139060511,4.655600663,-56.92149647,-20.01001966,-150.0801572
25,Grassland,05CG,346,2015-05-06,1,-11.64426,-115.097684,-0.01164,-0.115097684,-0.018775,-0.145166667,-0.013375,-0.10375,Hand Hills,0.528129032,279.5016129,0.40904552,0.009626047,-0.000245205,-0.004117296,-0.076553349,-0.034320904,-0.21836857,4.553208556,-62.09833641,-20.91752216,-157.3401773
26,Grassland,05CG,346,2015-05-19,2,-7.712832,-96.000898,-0.00771,-0.096000898,-0.018775,-0.145166667,-0.013375,-0.10375,Hand Hills,0.544709677,280.3951613,0.74912459,0.008027069,-0.008830752,-0.004485622,-0.078015013,-0.025681589,-0.18061002,4.707937824,-59.70269738,-21.17295897,-159.3836717
27,Grassland,05CG,366,2015-05-06,1,-6.433195,-86.073791,-0.00643,-0.086073791,-0.018825,-0.145583333,-0.013425,-0.1045,Hand Hills,0.528129032,279.5016129,0.74221203,0.009574881,-0.00108182,-0.004167897,-0.077168841,-0.023499706,-0.162495269,4.477023576,-57.28652941,-19.09934138,-142.7947311
28,Grassland,05CG,379,2015-05-05,1,-7.582892,-93.556232,-0.00758,-0.093556232,-0.018983333,-0.146583333,-0.0135,-0.1045,Craigmyle,0.561096774,279.4403226,0.75610856,0.006581542,-0.015166508,-0.004925138,-0.079534454,-0.024881752,-0.175210898,4.719444878,-57.78283983,-20.66200301,-155.2960241
29,Grassland,05CG,379,2015-05-16,2,-3.384603,-69.40712,-0.00338,-0.06940712,-0.018983333,-0.146583333,-0.0135,-0.1045,Craigmyle,0.583354839,280.5854839,1.477411279,0.004713257,-0.024897793,-0.005410403,-0.081392395,-0.014230741,-0.120767863,4.733385638,-53.40827655,-19.4110077,-145.2880616
30,Grassland,05CH,101,2015-05-03,1,-11.880608,-120.218723,-0.01188,-0.120218723,-0.018483333,-0.142916667,-0.013,-0.10125,Cabin Lake,0.549032258,279.7822581,0.47595507,0.00808784,-0.007081888,-0.004200072,-0.07541192,-0.035090279,-0.231989099,4.815555022,-63.00992934,-22.92705003,-173.4164003
31,Grassland,05CH,101,2015-05-22,2,-5.786482,-91.78466,-0.00579,-0.09178466,-0.018483333,-0.142916667,-0.013,-0.10125,Cabin Lake,0.491225806,282.45,0.955197548,0.013434584,0.01627492,-0.0032134,-0.073760808,-0.023423254,-0.174784523,4.707007825,-64.53108469,-22.63324075,-171.065926
32,Grassland,05CH,101,2015-06-14,3,-3.316837,-76.519474,-0.00332,-0.076519474,-0.018483333,-0.142916667,-0.013,-0.10125,Cabin Lake,0.493354839,288.1467742,1.137298083,0.012594508,0.006271229,-0.003538474,-0.077178615,-0.018062474,-0.141738284,4.423871375,-61.83222103,-20.08658764,-150.6927011
33,Grassland,05CH,109,2015-05-02,1,-9.046355,-103.081727,-0.00905,-0.103081727,-0.018425,-0.142666667,-0.013075,-0.10175,Pollockville,0.579290323,279.1209677,0.689433244,0.005576318,-0.018778354,-0.004779154,-0.076967976,-0.028323722,-0.198264014,4.938448563,-58.3887675,-22.33794496,-168.7035597
34,Grassland,05CH,109,2015-05-14,2,-3.413852,-76.902393,-0.00341,-0.076902393,-0.018425,-0.142666667,-0.013075,-0.10175,Pollockville,0.538967742,281.0112903,1.464997892,0.008787676,-0.00498664,-0.004076107,-0.075677893,-0.017015885,-0.145051533,5.008798872,-59.82238885,-23.34259244,-176.7407395
35,Grassland,05CH,110,2015-05-04,1,-11.343893,-108.828268,-0.01134,-0.108828268,-0.018825,-0.145583333,-0.0133,-0.10325,Sheerness,0.536419355,279.5532258,0.348522286,0.008927433,-0.00352922,-0.004266028,-0.077008451,-0.033705092,-0.207099163,4.393940942,-59.00097771,-19.13473313,-143.077865
36,Grassland,05CH,110,2015-05-21,2,-7.175833,-90.10895,-0.00718,-0.09010895,-0.018825,-0.145583333,-0.0133,-0.10325,Sheerness,0.523548387,281.2887097,0.667304378,0.009959283,-0.000166693,-0.004102095,-0.077299999,-0.025125612,-0.169731586,4.436886079,-58.25210795,-19.15518546,-143.2414836
37,Grassland,05CH,110,2015-06-15,3,-3.804131,-72.64803,-0.0038,-0.07264803,-0.018825,-0.145583333,-0.0133,-0.10325,Sheerness,0.497225806,287.5177419,0.901771869,0.011947521,0.003103698,-0.003905857,-0.079490814,-0.018619524,-0.133264921,4.09034001,-57.10473796,-17.16382962,-127.310637
38,Grassland,05CH,110,2015-06-30,4,-1.968324,-63.336815,-0.00197,-0.063336815,-0.018825,-0.145583333,-0.0133,-0.10325,Sheerness,0.586419355,289.5693548,1.934465905,0.004032399,-0.033553825,-0.00565237,-0.08462481,-0.010134096,-0.098885906,4.354320677,-54.75880327,-17.76316498,-132.1053198
39,Grassland,05CH,110,2015-07-30,5,-1.705658,-58.270799,-0.00171,-0.058270799,-0.018825,-0.145583333,-0.0133,-0.10325,Sheerness,0.583516129,291.866129,1.582634765,0.004088201,-0.034740819,-0.005686315,-0.085495481,-0.009503811,-0.086127667,3.574229495,-52.15886656,-14.04475594,-102.3580475
40,Grassland,05CH,115,2015-05-04,1,-11.729615,-114.171441,-0.01173,-0.114171441,-0.018808333,-0.145,-0.013225,-0.1025,Youngstown,0.558612903,279.7241935,0.39575736,0.007044853,-0.012325439,-0.004657097,-0.077652852,-0.034434537,-0.219166228,4.62439677,-59.92726689,-20.71548761,-155.7239009
41,Grassland,05CH,115,2015-05-21,2,-8.046197,-93.731002,-0.00805,-0.093731002,-0.018808333,-0.145,-0.013225,-0.1025,Youngstown,0.530677419,281.5887097,0.587343302,0.009336247,-0.002980803,-0.004206491,-0.077156445,-0.026795932,-0.176734209,4.427798414,-58.08722477,-19.06029745,-142.4823796
42,Grassland,05CH,115,2015-06-15,3,-2.687347,-68.521119,-0.00269,-0.068521119,-0.018808333,-0.145,-0.013225,-0.1025,Youngstown,0.513483871,287.6080645,1.153994727,0.010387676,-0.003621885,-0.004167008,-0.079608805,-0.015845525,-0.12437071,4.245333492,-57.10117191,-17.87140663,-132.971253
43,Grassland,05CH,115,2015-06-30,4,-1.91879,-61.950141,-0.00192,-0.061950141,-0.018808333,-0.145,-0.013225,-0.1025,Youngstown,0.60983871,289.65,2.429699656,0.002468632,-0.039741968,-0.006035948,-0.085004767,-0.008510955,-0.091386776,4.466217174,-53.37500403,-17.93404042,-133.4723233
44,Grassland,05CH,336,2015-05-02,1,-9.743463,-107.836421,-0.00974,-0.107836421,-0.018383333,-0.141916667,-0.012925,-0.10025,Cabin Lake,0.554322581,279.65,0.614064676,0.00772063,-0.008006519,-0.004209771,-0.074589693,-0.030483589,-0.208781523,4.866327691,-60.43838929,-22.47790526,-169.8232421
45,Grassland,05CH,336,2015-05-14,2,-4.849911,-84.80797,-0.00485,-0.08480797,-0.018383333,-0.141916667,-0.012925,-0.10025,Cabin Lake,0.516064516,281.4274194,1.098124913,0.01105431,0.006492124,-0.003551914,-0.073450644,-0.020999518,-0.163000838,4.841808083,-61.3252008,-22.58418825,-170.673506
46,Grassland,05CH,338,2015-05-03,1,-9.974954,-104.265234,-0.00997,-0.104265234,-0.018641667,-0.144166667,-0.0132,-0.10225,Pollockville,0.573064516,279.266129,0.510330914,0.005927793,-0.017151203,-0.004829511,-0.077680879,-0.030382436,-0.199951274,4.687634476,-57.52951828,-20.38709731,-153.0967785
47,Grassland,05CH,338,2015-05-19,2,-6.656092,-84.98633,-0.00666,-0.08498633,-0.018641667,-0.144166667,-0.0132,-0.10225,Pollockville,0.539677419,281.2241935,0.679674836,0.00857632,-0.006131289,-0.004269885,-0.076876586,-0.023705741,-0.159990074,4.400145806,-55.68135893,-18.2455609,-135.9644872
48,Grassland,05CH,360,2015-05-04,1,-8.558337,-101.63124,-0.00856,-0.10163124,-0.018991667,-0.1465,-0.013475,-0.10425,Spondin,0.568258065,278.7274194,0.765660649,0.006079658,-0.016843371,-0.005021596,-0.079371887,-0.02698288,-0.192656104,4.94085952,-59.33748251,-22.66567455,-171.3253964
49,Grassland,05CH,360,2015-05-21,2,-2.314527,-68.432746,-0.00231,-0.068432746,-0.018991667,-0.1465,-0.013475,-0.10425,Spondin,0.543612903,280.6822581,1.639410227,0.007995254,-0.009299317,-0.004633708,-0.07906422,-0.014026118,-0.125591987,4.878684273,-57.16298533,-21.51752377,-162.1401901
50,Grassland,05CH,375,2015-05-02,1,-8.15313,-101.748111,-0.00815,-0.101748111,-0.018458333,-0.142666667,-0.013025,-0.1015,Pollockville,0.579290323,279.1209677,0.908181709,0.005627263,-0.018505262,-0.004764571,-0.076823153,-0.026304886,-0.195733019,5.176838153,-59.55688005,-24.6379357,-187.1034856
51,Grassland,05CH,375,2015-05-22,2,1.675526,-54.570973,0.00168,-0.054570973,-0.018458333,-0.142666667,-0.013025,-0.1015,Pollockville,0.523774194,281.8854839,3.555680341,0.010160086,0.000822593,-0.003812783,-0.075194529,-0.007208333,-0.103737822,5.531616359,-63.86408848,-29.92407147,-229.3925718
52,Grassland,05CH,384,2015-05-03,1,-6.742646,-89.27864,-0.00674,-0.08927864,-0.018633333,-0.143916667,-0.0132,-0.10225,Pollockville,0.573064516,279.266129,0.891190205,0.005927793,-0.017151203,-0.004825862,-0.07756174,-0.023005183,-0.168503408,4.870819205,-56.44931856,-21.2353721,-159.8829768
53,Grassland,05CH,388,2015-05-03,1,-12.167836,-117.090686,-0.01217,-0.117090686,-0.018425,-0.1425,-0.013,-0.10125,Cabin Lake,0.549032258,279.7822581,0.373037865,0.00808784,-0.007081888,-0.004173096,-0.075202321,-0.03571737,-0.225770806,4.615382459,-60.92148147,-20.95406072,-157.6324858
54,Grassland,05CH,388,2015-05-22,2,-6.927413,-93.226354,-0.00693,-0.093226354,-0.018425,-0.1425,-0.013,-0.10125,Cabin Lake,0.491225806,282.45,0.731529458,0.013434584,0.01627492,-0.003182974,-0.073525149,-0.025608889,-0.177333573,4.502795514,-62.02198108,-20.59415781,-154.7532625
55,Grassland,05CH,388,2015-06-14,3,-3.439647,-75.228141,-0.00344,-0.075228141,-0.018425,-0.1425,-0.013,-0.10125,Cabin Lake,0.493354839,288.1467742,1.056392849,0.012594508,0.006271229,-0.003508193,-0.076945548,-0.018293637,-0.139429696,4.322278541,-60.35950282,-19.1312756,-143.0502048
56,Grassland,05CH,388,2015-06-29,4,-1.046841,-62.160273,-0.00105,-0.062160273,-0.018425,-0.1425,-0.013,-0.10125,Cabin Lake,0.568290323,290.3693548,2.276721264,0.005641616,-0.026351955,-0.005001703,-0.081571699,-0.009489431,-0.101670416,4.681612215,-57.24458017,-20.26423207,-152.1138566
57,Parkland,05CD,67,2015-05-04,1,-14.669305,-131.352941,-0.01467,-0.131352941,-0.0191,-0.147583333,-0.01355,-0.10475,Stettler,0.562935484,279.0080645,0.278164092,0.006415581,-0.01563728,-0.005021324,-0.080030402,-0.040626066,-0.25274684,4.676898966,-62.74283318,-21.8900456,-165.1203648
58,Parkland,05CD,67,2015-05-20,2,-10.407459,-108.991702,-0.01041,-0.108991702,-0.0191,-0.147583333,-0.01355,-0.10475,Stettler,0.561451613,280.7758065,0.522317653,0.006385814,-0.017218889,-0.005074401,-0.080908948,-0.030965579,-0.205064716,4.673817021,-60.33726681,-21.14654162,-159.172333
59,Parkland,05CD,90,2015-05-04,1,-16.234137,-141.910705,-0.01623,-0.141910705,-0.019125,-0.14775,-0.013625,-0.10525,Stettler,0.562935484,279.0080645,0.244240316,0.006339063,-0.01618705,-0.00507475,-0.080393207,-0.044012213,-0.273803697,4.747389777,-64.86056892,-23.01553638,-174.124291
60,Parkland,05CD,90,2015-05-20,2,-13.593343,-127.637161,-0.01359,-0.127637161,-0.019125,-0.14775,-0.013625,-0.10525,Stettler,0.561451613,280.7758065,0.362312699,0.006309299,-0.017767775,-0.005127752,-0.081271099,-0.037943782,-0.242654699,4.722779329,-63.45458991,-22.41368443,-169.3094754
61,Parkland,05CD,90,2015-06-16,3,-8.24575,-100.618109,-0.00825,-0.100618109,-0.019125,-0.14775,-0.013625,-0.10525,Stettler,0.542645161,287.05,0.734105767,0.007362848,-0.01796278,-0.005050961,-0.083581539,-0.025950918,-0.1814466,4.566344463,-62.94576718,-21.24434627,-159.9547701
62,Parkland,05CD,90,2015-06-27,4,-6.686003,-92.407139,-0.00669,-0.092407139,-0.019125,-0.14775,-0.013625,-0.10525,Stettler,0.637225806,287.8209677,1.597590422,0.000411023,-0.048672551,-0.006850803,-0.088370047,-0.018692403,-0.157825819,5.450465112,-55.9435274,-25.86492451,-196.919396
63,Parkland,05CD,90,2015-07-24,5,-9.948575,-97.447225,-0.00995,-0.097447225,-0.019125,-0.14775,-0.013625,-0.10525,Stettler,0.664645161,291.3725806,0.441621032,-0.001376913,-0.0576874,-0.0074735,-0.090911706,-0.026334467,-0.165466123,4.151425788,-56.14053841,-17.18572509,-127.4858007
64,Parkland,05CD,195,2015-05-03,1,-12.052721,-117.611973,-0.01205,-0.117611973,-0.019241667,-0.1485,-0.013725,-0.106,Stettler,0.570870968,278.7370968,0.424632423,0.005612568,-0.019789752,-0.005325947,-0.08148541,-0.034519903,-0.223867684,4.72880162,-60.62991348,-21.59144915,-162.7315932
65,Parkland,05CD,195,2015-05-20,2,-6.282048,-93.40781,-0.00628,-0.09340781,-0.019241667,-0.1485,-0.013725,-0.106,Stettler,0.561451613,280.7758065,1.210059676,0.006207278,-0.018591105,-0.005236358,-0.082058604,-0.021562571,-0.171730203,5.12494887,-61.2231311,-24.77282242,-188.1825794
66,Parkland,05CD,195,2015-06-16,3,-6.652691,-80.063826,-0.00665,-0.080063826,-0.019241667,-0.1485,-0.013725,-0.106,Stettler,0.542645161,287.05,0.556471613,0.00726072,-0.018785946,-0.005159903,-0.084367713,-0.022421147,-0.139987349,3.799566551,-54.79670844,-15.42619571,-113.4095656
67,Parkland,05CD,195,2015-06-27,4,-5.318088,-80.253335,-0.00532,-0.080253335,-0.019241667,-0.1485,-0.013725,-0.106,Stettler,0.637225806,287.8209677,1.585722466,0.0003096,-0.049469976,-0.006957892,-0.08914847,-0.014835352,-0.126299424,4.83913698,-54.50912627,-20.40870669,-153.2696535
68,Parkland,05CD,195,2015-07-27,5,-13.004156,-110.08024,-0.013,-0.11008024,-0.019241667,-0.1485,-0.013725,-0.106,Stettler,0.685451613,290.8274194,0.187130646,-0.00257573,-0.062686387,-0.007945669,-0.092397065,-0.034928098,-0.199574471,4.081258254,-57.0238827,-17.10341917,-126.8273534
69,Parkland,05CD,301,2015-05-07,1,-7.968856,-96.878368,-0.00797,-0.096878368,-0.019183333,-0.148333333,-0.0138,-0.10675,Big Valley,0.503516129,280.0887097,0.648015122,0.011569376,0.007512648,-0.004087187,-0.07876181,-0.026809977,-0.181059042,4.46819419,-61.26686031,-20.17858969,-151.4287175
70,Parkland,05CD,301,2015-05-19,2,-2.925723,-71.674903,-0.00293,-0.071674903,-0.019183333,-0.148333333,-0.0138,-0.10675,Big Valley,0.529903226,280.8790323,1.380166043,0.008888718,-0.006368874,-0.004642394,-0.080705724,-0.015630749,-0.131086764,4.677823527,-57.96888007,-20.45914196,-153.6731357
71,Parkland,05CD,377,2015-05-04,1,-13.365713,-128.962133,-0.01337,-0.128962133,-0.019075,-0.147416667,-0.01355,-0.10475,Ferintosh,0.584064516,278.5887097,0.437160468,0.00476587,-0.023209363,-0.005404225,-0.080927514,-0.037748473,-0.250785371,4.997164467,-62.15004407,-24.02730462,-182.218437
72,Parkland,05CD,377,2015-05-20,2,-8.65773,-102.867822,-0.00866,-0.102867822,-0.019075,-0.147416667,-0.01355,-0.10475,Ferintosh,0.573870968,280.6241935,0.789774792,0.005395452,-0.021764976,-0.005296739,-0.081425818,-0.026772255,-0.192575668,4.952881214,-59.97587069,-22.96460217,-173.7168174
73,Parkland,05CD,395,2015-05-07,1,-13.919783,-132.213812,-0.01392,-0.132213812,-0.019175,-0.148083333,-0.013775,-0.10625,Big Valley,0.503516129,280.0887097,0.368694574,0.011595019,0.008076607,-0.004070356,-0.078371655,-0.038521725,-0.245343681,4.598452667,-68.20335088,-22.99052261,-173.9241809
74,Parkland,05CD,395,2015-05-19,2,-11.606265,-118.802747,-0.01161,-0.118802747,-0.019175,-0.148083333,-0.013775,-0.10625,Big Valley,0.529903226,280.8790323,0.487709905,0.008914293,-0.005812685,-0.00462513,-0.080309865,-0.03366602,-0.221594938,4.660504904,-64.69428506,-22.36693959,-168.9355167
75,Parkland,05CD,395,2015-06-17,3,-4.80027,-80.17741,-0.0048,-0.08017741,-0.019175,-0.148083333,-0.013775,-0.10625,Big Valley,0.511032258,287.6435484,0.926538788,0.010059432,-0.006754155,-0.004587796,-0.083094394,-0.019598538,-0.142683102,4.223774705,-59.90329141,-18.51141973,-138.0913578
76,Parkland,05CD,Rum4,2015-05-09,1,-13.9602,-126.91014,-0.01396,-0.12691014,-0.019116667,-0.147833333,-0.013675,-0.10625,Big Valley,0.503967742,280.3145161,0.283252173,0.011625849,0.007478034,-0.004010918,-0.078397052,-0.038676965,-0.235572796,4.39627819,-65.53809647,-20.9611342,-157.6890736
77,Parkland,05CD,Rum4,2015-05-19,2,-11.429355,-116.661907,-0.01143,-0.116661907,-0.019116667,-0.147833333,-0.013675,-0.10625,Big Valley,0.529903226,280.8790323,0.470028984,0.009016594,-0.005812685,-0.004544022,-0.080178958,-0.033402522,-0.217506479,4.58957649,-64.20304772,-21.75772232,-164.0617785
