"","Site_ID","Site_Visit","X","Region","SbWtrshd","Date","O","H","Opm","Hpm","P.18O.","P.2H.","Ps.18O.","Ps.2H.","met_station","rh","temp","EI","starO","starH","sslO","sslH","EO","EH","slope","input","IO","IH","X2","per.rain"
"116","396",2,104,"Parkland","05FA","2015-05-14",-17.360653,-143.000483,-0.01736,-0.143000483,-0.019316667,-0.14925,-0.013675,-0.1055,"Breton Plots",0.559612903,280.1532258,0.140661905,0.006464525,-0.016558644,-0.005177876,-0.081709818,-0.046293034,-0.27407878,4.530402684,-64.35269241,-21.42977574,-161.438206,-25.7700436909993,35.8846818736935
"117","398",1,105,"Parkland","05FA","2015-05-03",-17.60233,-144.347603,-0.0176,-0.144347603,-0.019441667,-0.15,-0.013825,-0.10625,"Thorsby",0.570129032,278.7274194,0.135171932,0.005571217,-0.019765566,-0.005456164,-0.082300559,-0.046986951,-0.27921824,4.589473634,-63.57286704,-21.57229094,-162.5783276,-25.7859668731689,59.1301313527937
"118","398",2,106,"Parkland","05FA","2015-05-22",-15.213071,-134.397197,-0.01521,-0.134397197,-0.019441667,-0.15,-0.013825,-0.10625,"Thorsby",0.557774194,281.1370968,0.25791129,0.006379756,-0.017863955,-0.005328299,-0.082930646,-0.041235177,-0.254517173,4.615529717,-64.19499,-21.92218687,-165.377495,-25.7859668731689,39.2912574125692
"119","398",3,107,"Parkland","05FA","2015-06-13",-11.319841,-112.047503,-0.01132,-0.112047503,-0.019441667,-0.15,-0.013825,-0.10625,"Thorsby",0.514,286.8983871,0.394413327,0.009791225,-0.007053861,-0.00476737,-0.083865829,-0.032599002,-0.202445752,4.248237167,-63.95745827,-19.71272214,-147.7017771,-25.7859668731689,35.2285561681568
"120","398",4,108,"Parkland","05FA","2015-06-27",-10.750577,-110.248199,-0.01075,-0.110248199,-0.019441667,-0.15,-0.013825,-0.10625,"Thorsby",0.60716129,287.7790323,0.539507757,0.00215734,-0.041426982,-0.006536729,-0.088536563,-0.029908858,-0.200038607,4.686626284,-59.86696645,-21.08635259,-158.6908207,-25.7859668731689,32.3032414029692
"121","398",5,109,"Parkland","05FA","2015-07-17",-16.286757,-129.272213,-0.01629,-0.129272213,-0.019441667,-0.15,-0.013825,-0.10625,"Thorsby",0.664741935,290.5241935,0.085967987,-0.001544518,-0.058244213,-0.007691008,-0.092115232,-0.044479929,-0.250657381,4.305976381,-59.12785775,-18.71343145,-139.7074516,-25.7859668731689,50.77553342943
"122","56",1,85,"Parkland","05FA","2015-05-06",-12.756613,-122.062877,-0.01276,-0.122062877,-0.019041667,-0.147166667,-0.013375,-0.1035,"Camrose",0.638387097,279.3629032,0.44521482,0.001092526,-0.040405184,-0.006374012,-0.083492818,-0.036262059,-0.242734611,5.134517434,-56.54643454,-23.22346516,-175.7877213,-25.5027205149333,18.7937655071021
"123","56",2,86,"Parkland","05FA","2015-05-23",-8.288315,-99.937809,-0.00829,-0.099937809,-0.019041667,-0.147166667,-0.013375,-0.1035,"Camrose",0.611322581,281.5274194,0.929825453,0.002742803,-0.034136453,-0.005938387,-0.083031016,-0.024942774,-0.186250326,5.183071445,-56.97014672,-23.77417298,-180.1933838,-25.5027205149333,14.2528641949231
"124","67",1,57,"Parkland","05CD","2015-05-04",-14.669305,-131.352941,-0.01467,-0.131352941,-0.0191,-0.147583333,-0.01355,-0.10475,"Stettler",0.562935484,279.0080645,0.278164092,0.006415581,-0.01563728,-0.005021324,-0.080030402,-0.040626066,-0.25274684,4.676898966,-62.74283318,-21.8900456,-165.1203648,-25.5896663665771,36.9040520832997
"125","67",2,58,"Parkland","05CD","2015-05-20",-10.407459,-108.991702,-0.01041,-0.108991702,-0.0191,-0.147583333,-0.01355,-0.10475,"Stettler",0.561451613,280.7758065,0.522317653,0.006385814,-0.017218889,-0.005074401,-0.080908948,-0.030965579,-0.205064716,4.673817021,-60.33726681,-21.14654162,-159.172333,-25.5896663665771,30.7285987329975
"126","90",1,59,"Parkland","05CD","2015-05-04",-16.234137,-141.910705,-0.01623,-0.141910705,-0.019125,-0.14775,-0.013625,-0.10525,"Stettler",0.562935484,279.0080645,0.244240316,0.006339063,-0.01618705,-0.00507475,-0.080393207,-0.044012213,-0.273803697,4.747389777,-64.86056892,-23.01553638,-174.124291,-25.5535507202148,21.2768038611243
"127","90",2,60,"Parkland","05CD","2015-05-20",-13.593343,-127.637161,-0.01359,-0.127637161,-0.019125,-0.14775,-0.013625,-0.10525,"Stettler",0.561451613,280.7758065,0.362312699,0.006309299,-0.017767775,-0.005127752,-0.081271099,-0.037943782,-0.242654699,4.722779329,-63.45458991,-22.41368443,-169.3094754,-25.5535507202148,36.1251299616156
"128","90",3,61,"Parkland","05CD","2015-06-16",-8.24575,-100.618109,-0.00825,-0.100618109,-0.019125,-0.14775,-0.013625,-0.10525,"Stettler",0.542645161,287.05,0.734105767,0.007362848,-0.01796278,-0.005050961,-0.083581539,-0.025950918,-0.1814466,4.566344463,-62.94576718,-21.24434627,-159.9547701,-25.5535507202148,26.3222780693202
"129","90",4,62,"Parkland","05CD","2015-06-27",-6.686003,-92.407139,-0.00669,-0.092407139,-0.019125,-0.14775,-0.013625,-0.10525,"Stettler",0.637225806,287.8209677,1.5,0.000411023,-0.048672551,-0.006850803,-0.088370047,-0.018692403,-0.157825819,5.450465112,-55.9435274,-25.86492451,-196.919396,-25.5535507202148,-2.61032372740374
"130","90",5,63,"Parkland","05CD","2015-07-24",-9.948575,-97.447225,-0.00995,-0.097447225,-0.019125,-0.14775,-0.013625,-0.10525,"Stettler",0.664645161,291.3725806,0.441621032,-0.001376913,-0.0576874,-0.0074735,-0.090911706,-0.026334467,-0.165466123,4.151425788,-56.14053841,-17.18572509,-127.4858007,-25.5535507202148,70.1495582026928
"131","Baron-01",1,136,"Restored","","2015-05-05",-10.52533,-112.325527,-0.01053,-0.112325527,-0.019116667,-0.147666667,-0.01355,-0.10475,"Stettler",0.554548387,279.333871,0.569948364,0.007091632,-0.012655112,-0.004880785,-0.07977979,-0.031483117,-0.213127698,4.810843638,-61.66734349,-22.47219495,-169.7775596,-25.5896663665771,23.7829403190614
"132","Baron-01",2,137,"Restored","","2015-05-20",-6.933024,-93.94986,-0.00693,-0.09394986,-0.019116667,-0.147666667,-0.01355,-0.10475,"Stettler",0.561451613,280.7758065,0.96930051,0.006385814,-0.017218889,-0.005081896,-0.080949661,-0.023226576,-0.174276216,4.929032599,-59.79166409,-22.7262797,-171.8102376,-25.5896663665771,25.8933372541904
"133","Beltz-03",1,138,"Restored","","2015-05-06",-14.756691,-131.658249,-0.01476,-0.131658249,-0.019166667,-0.148,-0.01365,-0.1055,"Stettler",0.557483871,279.433871,0.270483579,0.006731659,-0.014806932,-0.005021068,-0.080582456,-0.040627389,-0.251426642,4.630092011,-63.31809092,-21.75670409,-164.0536327,-25.6808052062988,-1.28327274071681
"134","Beltz-03",2,139,"Restored","","2015-05-26",-11.782531,-116.43256,-0.01178,-0.11643256,-0.019166667,-0.148,-0.01365,-0.1055,"Stettler",0.509774194,282.733871,0.401794585,0.010801631,0.001670791,-0.004259159,-0.079865004,-0.034131804,-0.215125059,4.415415297,-64.4189678,-20.76083395,-156.0866716,-25.6808052062988,32.6171112324579
"135","Beltz-03",3,140,"Restored","","2015-06-18",-9.432393,-106.363457,-0.00943,-0.106363457,-0.019166667,-0.148,-0.01365,-0.1055,"Stettler",0.560677419,287.4596774,0.650027368,0.005800157,-0.025367507,-0.005439032,-0.084895827,-0.028032234,-0.192224817,4.61564772,-62.837899,-21.52196136,-162.1756909,-25.6808052062988,40.8947794593411
"136","Beltz-03",4,141,"Restored","","2015-06-24",-8.668807,-104.510257,-0.00867,-0.104510257,-0.019166667,-0.148,-0.01365,-0.1055,"Stettler",0.631322581,287.4274194,1.103362607,0.000775408,-0.047085791,-0.006758258,-0.088196006,-0.024227164,-0.188046973,5.369662179,-57.95528591,-25.83519325,-196.681546,-25.6808052062988,34.568291772536
"137","Beltz-03",5,142,"Restored","","2015-07-23",-7.50566,-93.874688,-0.00751,-0.093874688,-0.019166667,-0.148,-0.01365,-0.1055,"Stettler",0.663903226,291.3564516,1.361401795,-0.001360136,-0.057773954,-0.00749034,-0.091132787,-0.019223773,-0.155416053,5.253761102,-54.41894213,-23.45715159,-177.6572127,-25.6808052062988,18.4829990858352
"138","Bergq-07",1,143,"Restored","","2015-05-01",-14.635685,-130.26451,-0.01464,-0.13026451,-0.019125,-0.148,-0.013425,-0.10375,"New Sarepta",0.59216129,278.2306452,0.273147731,0.004307959,-0.024647019,-0.005493917,-0.080879217,-0.040990178,-0.256333364,4.784364358,-60.2214158,-21.83749144,-164.6999315,-25.7307504018148,31.6377208596773
"139","Bergq-07",2,144,"Restored","","2015-05-23",-10.819844,-110.590622,-0.01082,-0.110590622,-0.019125,-0.148,-0.013425,-0.10375,"New Sarepta",0.544032258,281.4596774,0.464500217,0.007938064,-0.009942888,-0.004713875,-0.080008855,-0.032186274,-0.208257935,4.571097162,-61.13135071,-20.74463876,-155.9571101,-25.7307504018148,40.5185501006054
"140","Bergq-07",3,145,"Restored","","2015-06-14",-7.225893,-92.8816,-0.00723,-0.0928816,-0.019125,-0.148,-0.013425,-0.10375,"New Sarepta",0.505387097,287.2919355,0.685172408,0.011010758,-0.000942552,-0.004262885,-0.081327018,-0.024979284,-0.169138256,4.29632296,-61.819185,-19.39131955,-145.1305564,-25.7307504018148,51.5160038584878
"141","Bergq-07",4,146,"Restored","","2015-06-27",-5.15747,-84.060731,-0.00516,-0.084060731,-0.019125,-0.148,-0.013425,-0.10375,"New Sarepta",0.598,288.0112903,1.492534112,0.003182431,-0.03622632,-0.006005994,-0.085842314,-0.017071116,-0.143986494,5.031078759,-58.10036461,-22.9377471,-173.5019768,-25.7307504018148,22.6967329144177
"142","Bergq-07",5,147,"Restored","","2015-08-07",-5.466666,-80.547025,-0.00547,-0.080547025,-0.019125,-0.148,-0.013425,-0.10375,"New Sarepta",0.715419355,290.4758065,1.5,-0.003758921,-0.066184388,-0.008238472,-0.091822177,-0.009628387,-0.112018603,7.56821684,-39.14887889,-113.8276881,-900.6215047,-25.7307504018148,-715.900573484679
"143","Busen-01",1,148,"Restored","","2015-05-01",-16.186251,-139.729701,-0.01619,-0.139729701,-0.01915,-0.148083333,-0.01345,-0.10375,"New Sarepta",0.59216129,278.2306452,0.223569427,0.00428251,-0.024647019,-0.005519179,-0.080917205,-0.044660311,-0.277096549,4.824915661,-61.61431644,-22.55509108,-170.4407286,NA,NA
"144","Busen-01",2,149,"Restored","","2015-05-24",-10.268136,-114.213271,-0.01027,-0.114213271,-0.01915,-0.148083333,-0.01345,-0.10375,"New Sarepta",0.528548387,281.933871,0.627066976,0.009270734,-0.003902709,-0.004466437,-0.079515715,-0.031156951,-0.214245433,4.789218068,-65.02800144,-23.36751702,-176.9401361,NA,NA
"145","Caine-01",1,150,"Restored","","2015-05-04",-12.27786,-121.03987,-0.01228,-0.12103987,-0.019125,-0.147833333,-0.01355,-0.10475,"Stettler",0.562935484,279.0080645,0.446030333,0.006415581,-0.01563728,-0.00503253,-0.080152408,-0.035294008,-0.231614629,4.804671892,-62.03849917,-22.54494585,-170.3595668,-25.5896663665771,25.2890771544092
"146","Caine-01",2,151,"Restored","","2015-05-21",-8.400725,-102.393204,-0.0084,-0.102393204,-0.019125,-0.147833333,-0.01355,-0.10475,"Stettler",0.558709677,280.9467742,0.804453609,0.006598703,-0.016351675,-0.005040599,-0.080974955,-0.026549521,-0.191410616,4.904670003,-61.19397597,-23.00044779,-174.0035823,-25.5896663665771,21.5057336120624
"147","Colli-02",1,152,"Restored","","2015-05-07",-15.260564,-133.915088,-0.01526,-0.133915088,-0.01925,-0.14875,-0.013875,-0.10725,"Delburne",0.523064516,279.8306452,0.238270712,0.009563787,-0.002273205,-0.004528441,-0.080194499,-0.041192368,-0.249734203,4.466198901,-65.76089277,-21.43892388,-161.511391,-25.7201277414958,47.1469033797905
"148","Colli-02",2,153,"Restored","","2015-05-25",-11.3797,-112.546985,-0.01138,-0.112546985,-0.01925,-0.14875,-0.013875,-0.10725,"Delburne",0.531903226,282.1435484,0.406270271,0.008505272,-0.009554477,-0.004814497,-0.082014463,-0.032930966,-0.207402928,4.401470562,-62.45825001,-20.13551681,-151.0841345,-25.7201277414958,56.9494159853099
"149","Colli-02",3,154,"Restored","","2015-06-17",-6.622346,-88.302746,-0.00662,-0.088302746,-0.01925,-0.14875,-0.013875,-0.10725,"Delburne",0.555,287.1725806,0.816970207,0.006055714,-0.024924244,-0.005483564,-0.085829021,-0.021742212,-0.153779341,4.329829192,-59.63927675,-18.97439667,-141.7951733,-25.7201277414958,36.1431632898131
"150","Colli-02",4,155,"Restored","","2015-06-23",-4.499448,-85.852678,-0.0045,-0.085852678,-0.01925,-0.14875,-0.013875,-0.10725,"Delburne",0.625709677,287.2854839,1.5,0.000911702,-0.04732504,-0.006820998,-0.089279331,-0.013198392,-0.14046603,6.27855684,-57.59917222,-39.26889588,-304.151167,-25.7201277414958,-114.382625786637
"151","Forbs-10",1,156,"Restored","","2015-05-02",-13.505779,-130.467108,-0.01351,-0.130467108,-0.019108333,-0.147666667,-0.01345,-0.10375,"New Sarepta",0.584032258,278.4080645,0.444945999,0.004884686,-0.021901853,-0.005351306,-0.080362381,-0.038232197,-0.255455835,5.055728891,-62.16421068,-24.51004273,-186.0803418,-25.5902010599772,21.3273293183999
"152","Forbs-10",2,157,"Restored","","2015-05-23",-8.626932,-104.227864,-0.00863,-0.104227864,-0.019108333,-0.147666667,-0.01345,-0.10375,"New Sarepta",0.544032258,281.4596774,0.762684806,0.007912523,-0.009942888,-0.004719684,-0.079839683,-0.027472673,-0.195720835,4.855625924,-62.32381227,-23.0010204,-174.0081632,-25.5902010599772,8.89736771772414
"153","Forbs-10",3,158,"Restored","","2015-06-13",-4.03863,-78.638834,-0.00404,-0.078638834,-0.019108333,-0.147666667,-0.01345,-0.10375,"New Sarepta",0.49416129,287.3177419,1.027670248,0.01213384,0.00431033,-0.004059906,-0.080646143,-0.019069929,-0.144075831,4.35377943,-61.0495651,-19.48581106,-145.8864885,-25.5902010599772,50.2824456515934
"154","Gilbe-02",1,159,"Restored","","2015-05-05",-15.859596,-133.20263,-0.01586,-0.13320263,-0.0191,-0.147666667,-0.01355,-0.10475,"Stettler",0.554548387,279.333871,0.169304363,0.007091632,-0.012655112,-0.004873172,-0.07977979,-0.043150789,-0.255118964,4.467307031,-62.35114049,-20.48044965,-153.8435972,-25.5896663665771,42.4365307228168
"155","Gilbe-02",2,160,"Restored","","2015-05-20",-13.906555,-124.25136,-0.01391,-0.12425136,-0.0191,-0.147666667,-0.01355,-0.10475,"Stettler",0.561451613,280.7758065,0.26505995,0.006385814,-0.017218889,-0.005074401,-0.080949661,-0.038749058,-0.236299054,4.510947759,-61.50407668,-20.49383951,-153.9507161,-25.5896663665771,42.3253161792213
"156","Gilbe-02",3,161,"Restored","","2015-06-17",-10.888147,-108.704407,-0.01089,-0.108704407,-0.0191,-0.147666667,-0.01355,-0.10475,"Stettler",0.546322581,287.3016129,0.41236688,0.007103043,-0.019113714,-0.005078255,-0.083566837,-0.031601573,-0.197804017,4.301923773,-61.85645711,-19.43076689,-145.4461351,-25.5896663665771,26.6898397242772
"157","Gilbe-02",4,162,"Restored","","2015-06-25",-9.784391,-106.043686,-0.00978,-0.106043686,-0.0191,-0.147666667,-0.01355,-0.10475,"Stettler",0.637193548,287.5241935,0.724671553,0.000505736,-0.047912702,-0.006782856,-0.087898616,-0.02716208,-0.192933676,4.998825856,-57.15516913,-22.37629871,-169.0103897,-25.5896663665771,46.9298126255594
"158","Gilbe-02",5,163,"Restored","","2015-07-21",-8.801303,-97.133728,-0.0088,-0.097133728,-0.0191,-0.147666667,-0.01355,-0.10475,"Stettler",0.65683871,291.333871,0.760386931,-0.000859401,-0.055356815,-0.007271047,-0.090204324,-0.023449743,-0.166022419,4.702382029,-55.75276614,-19.9394735,-149.515788,-25.5896663665771,51.1550676659499
"159","Grand-06",1,164,"Restored","","2015-05-05",-13.647199,-123.45265,-0.01365,-0.12345265,-0.019108333,-0.147583333,-0.013625,-0.10525,"Stettler",0.554548387,279.333871,0.285065439,0.007015062,-0.013206548,-0.004918569,-0.080015632,-0.038221929,-0.234950596,4.537614759,-61.51420854,-20.65460761,-155.2368609,NA,NA
"160","Grand-06",2,165,"Restored","","2015-05-26",-10.53871,-109.931044,-0.01054,-0.109931044,-0.019108333,-0.147583333,-0.013625,-0.10525,"Stettler",0.509774194,282.733871,0.470393541,0.010827251,0.001950744,-0.004217099,-0.079510574,-0.031689784,-0.203424523,4.420540709,-63.33854493,-20.48872161,-153.9097729,NA,NA
"161","Grand-06",3,166,"Restored","","2015-06-20",-8.644071,-99.290477,-0.00864,-0.099290477,-0.019108333,-0.147583333,-0.013625,-0.10525,"Stettler",0.58883871,287.5435484,0.698775457,0.003665278,-0.034589337,-0.005929365,-0.085917964,-0.025542231,-0.177021364,4.598853693,-59.55638109,-20.45086415,-153.6069132,NA,NA
"162","Grand-06",4,167,"Restored","","2015-06-24",-7.728022,-97.115177,-0.00773,-0.097115177,-0.019108333,-0.147583333,-0.013625,-0.10525,"Stettler",0.631322581,287.4274194,1.153822443,0.000800774,-0.046819465,-0.006720438,-0.087868435,-0.021780705,-0.170281528,5.207307976,-56.86268634,-23.9420193,-181.5361544,NA,NA
"163","Grand-06",5,168,"Restored","","2015-07-25",-6.953531,-89.667044,-0.00695,-0.089667044,-0.019108333,-0.147583333,-0.013625,-0.10525,"Stettler",0.671258065,291.2758065,1.5,-0.001736617,-0.059099685,-0.007586299,-0.09110126,-0.017218725,-0.143617758,5.253886485,-53.15253293,-22.99705842,-173.9764674,NA,NA
"164","Green-03",1,169,"Restored","","2015-05-04",-13.870916,-127.272246,-0.01387,-0.127272246,-0.0191,-0.147416667,-0.01355,-0.1045,"Stettler",0.562935484,279.0080645,0.319444017,0.006415581,-0.015362395,-0.005021324,-0.07980833,-0.038841277,-0.244673582,4.701455021,-62.06306485,-21.84692503,-164.7754002,NA,NA
"165","Green-03",2,170,"Restored","","2015-05-21",-10.445486,-110.492561,-0.01045,-0.110492561,-0.0191,-0.147416667,-0.01355,-0.1045,"Stettler",0.558709677,280.9467742,0.547690156,0.006598703,-0.01607699,-0.005029287,-0.080630486,-0.03108017,-0.208173645,4.734865632,-61.01321514,-21.74894113,-163.991529,NA,NA
"166","Green-03",3,171,"Restored","","2015-06-20",-5.29585,-86.122823,-0.0053,-0.086122823,-0.0191,-0.147416667,-0.01355,-0.1045,"Stettler",0.58883871,287.5435484,1.473035846,0.003741593,-0.033780107,-0.005881691,-0.085400625,-0.017719312,-0.149006502,5.063378549,-59.28691669,-23.594092,-178.752736,NA,NA
"167","Green-03",4,172,"Restored","","2015-06-25",-4.07612,-81.826257,-0.00408,-0.081826257,-0.0191,-0.147416667,-0.01355,-0.1045,"Stettler",0.637193548,287.5241935,1.5,0.000505736,-0.04764683,-0.006782856,-0.087639106,-0.011829531,-0.132915192,6.592519737,-54.92877647,-46.13121633,-359.0497306,NA,NA
"168","Green-03",5,173,"Restored","","2015-07-24",-9.044637,-97.359769,-0.00904,-0.097359769,-0.0191,-0.147416667,-0.01355,-0.1045,"Stettler",0.664645161,291.3725806,0.713598247,-0.001300982,-0.056897532,-0.007415064,-0.090290254,-0.023830435,-0.166580314,4.680088485,-55.0517691,-19.59442859,-146.7554287,NA,NA
"169","Heber-03",1,174,"Restored","","2015-05-05",-10.041561,-108.829453,-0.01004,-0.108829453,-0.019108333,-0.147666667,-0.013625,-0.10525,"Stettler",0.554548387,279.333871,0.587690375,0.007015062,-0.013206548,-0.004918569,-0.080057064,-0.030319434,-0.205538156,4.768806725,-60.95063348,-21.95802833,-165.6642267,-25.6808052062988,43.4743099827165
"170","Heber-03",2,175,"Restored","","2015-05-26",-4.786566,-82.268539,-0.00479,-0.082268539,-0.019108333,-0.147666667,-0.013625,-0.10525,"Stettler",0.509774194,282.733871,1.012376664,0.010827251,0.001950744,-0.004217099,-0.079555971,-0.020248305,-0.152645979,4.552726866,-60.46097731,-20.43962708,-153.5170167,-25.6808052062988,30.8795373896202
"171","Heber-03",3,176,"Restored","","2015-06-16",-3.032692,-72.817803,-0.00303,-0.072817803,-0.019108333,-0.147666667,-0.013625,-0.10525,"Stettler",0.542645161,287.05,1.442102582,0.007362848,-0.01796278,-0.00504315,-0.083539407,-0.014812793,-0.126460427,4.552623803,-59.02335288,-20.02199613,-150.1759691,-25.6808052062988,46.938458107653
"172","Heber-03",4,177,"Restored","","2015-06-24",-2.300105,-69.267176,-0.0023,-0.069267176,-0.019108333,-0.147666667,-0.013625,-0.10525,"Stettler",0.631322581,287.4274194,1.5,0.000800774,-0.046819465,-0.006720438,-0.087902383,-0.007407164,-0.101922387,6.394001488,-54.56097258,-40.19989563,-311.599165,-25.6808052062988,-120.432357484636
"173","Heber-03",5,178,"Restored","","2015-07-29",-4.114402,-74.070396,-0.00411,-0.074070396,-0.019108333,-0.147666667,-0.013625,-0.10525,"Stettler",0.696483871,290.3177419,1.5,-0.003021198,-0.063916223,-0.008023073,-0.091911493,-0.006523026,-0.094293372,8.380752897,-39.62550159,130.3351911,1052.681529,-25.6808052062988,1294.1151058478
"174","Hille-03",1,179,"Restored","","2015-05-04",-11.883551,-111.851241,-0.01188,-0.111851241,-0.0191,-0.147666667,-0.01355,-0.10475,"Stettler",0.562935484,279.0080645,0.338364825,0.006415581,-0.01563728,-0.005021324,-0.080071071,-0.034401614,-0.21278648,4.481705421,-58.6085806,-19.50052193,-146.0041754,-25.5679747263591,50.4864832428986
