"","Region","Site_ID","Site_Visit","X","SbWtrshd.x","Date","O","H","Opm","Hpm","P.18O.","P.2H.","Ps.18O.","Ps.2H.","X18O_snow","X2H_snow","X18O_rain","X2H_rain","met_station","rh","temp","EI","starO","starH","sslO","sslH","EO","EH","slope","input","IO","IH","X2","per.rain","SbWtrshd.y","Y_Lat","X_Long"
"1","Grassland","101",2,77,"05CH","2014-05-30",-12.2,-125.68,-0.0122,-0.12568,-0.018483333,-0.142916667,-0.013,-0.10125,-23.76666667,-183.223,-13,-95.69,"Cabin Lake",0.565387096774194,283.843548387097,0.545289561572791,0.00637138903446158,-0.0184582561768909,-0.00470128764914559,-0.0784848656716311,-0.0353156145180542,-0.240770459951718,4.97890548667128,-64.9373530626104,-24.8047033060354,-188.437626448283,-25.0753396352132,2.24123161214121,"05CH",51.03864,-111.31664
"2","Grassland","101",3,78,"05CH","2014-06-15",-9.64,-109.26,-0.00964,-0.10926,-0.018483333,-0.142916667,-0.013,-0.10125,-23.76666667,-183.223,-13,-95.69,"Cabin Lake",0.606935483870968,286.485483870968,0.775327304997105,0.00309466379718327,-0.0348740228114472,-0.00559701377357618,-0.0818516290400128,-0.0285204683095656,-0.205952507034291,5.12129812931082,-59.8906860334437,-24.2785426115388,-184.22834089231,-25.0753396352132,6.59854751704751,"05CH",51.03864,-111.31664
"3","Grassland","101",4,79,"05CH","2014-06-26",-8.72,-100.27,-0.00872,-0.10027,-0.018483333,-0.142916667,-0.013,-0.10125,-23.76666667,-183.223,-13,-95.69,"Cabin Lake",0.658612903225806,286.611290322581,0.950367061363256,-0.000166481986638558,-0.0489817800133753,-0.00657446425151785,-0.0844501505969857,-0.0246162242946872,-0.184814158803704,5.31850565495356,-53.8926306888049,-23.8272479697131,-180.617983757705,-25.0753396352132,10.3358721427638,"05CH",51.03864,-111.31664
"4","Grassland","101",1,76,"05CH","2014-05-10",-16.65,-145.7,-0.01665,-0.1457,-0.018483333,-0.142916667,-0.013,-0.10125,-23.76666667,-183.223,-13,-95.69,"Cabin Lake",0.624451612903226,278.63064516129,0.25597328473823,0.0024290851030117,-0.0331237781760625,-0.00562553677890965,-0.0791870912422126,-0.0471064251352352,-0.301451603167386,5.11391611050229,-60.5532967601368,-24.4460311832501,-185.568249466001,-25.0753396352132,5.21151761336777,"05CH",51.03864,-111.31664
"5","Grassland","109",1,80,"05CH","2014-05-10",-13.76,-132.46,-0.01376,-0.13246,-0.018425,-0.142666667,-0.013075,-0.10175,-23.53333333,-181.326,-13.075,-96.29975,"Pollockville",0.635258064516129,278.495161290323,0.481023032613421,0.00165234450859963,-0.0368487216378901,-0.00585823202419615,-0.0799746515070899,-0.0395480811888389,-0.271449785554867,5.38969086288677,-58.2978537266781,-26.1646610187364,-199.317288149891,-24.896666208903,0,"05CH",51.01003,-111.8337
"6","Grassland","109",2,81,"05CH","2014-05-29",-9.72,-111.28,-0.00972,-0.11128,-0.018425,-0.142666667,-0.013075,-0.10175,-23.53333333,-181.326,-13.075,-96.29975,"Pollockville",0.598064516129032,283.340322580645,0.808651261799471,0.00385351186183514,-0.029749253039884,-0.0053257020189022,-0.0801462020006748,-0.0290902291762987,-0.212423825505281,5.22161222692398,-60.525929154299,-25.3837602647588,-193.070082118071,-24.896666208903,0,"05CH",51.01003,-111.8337
"7","Grassland","109",4,83,"05CH","2014-06-26",-6.79,-84.05,-0.00679,-0.08405,-0.018425,-0.142666667,-0.013075,-0.10175,-23.53333333,-181.326,-13.075,-96.29975,"Pollockville",0.663193548387097,286.624193548387,1.01618128596015,-0.000506045573095717,-0.0506365057089823,-0.00669070677782586,-0.0849189028756777,-0.0187126844283205,-0.140334120900437,4.72075909069123,-51.9960457742066,-18.9056087944678,-141.244870355742,-24.896666208903,50.6786210045694,"05CH",51.01003,-111.8337
"8","Grassland","109",5,84,"05CH","2014-08-17",-9.34,-74.16,-0.00934,-0.07416,-0.018425,-0.142666667,-0.013075,-0.10175,-23.53333333,-181.326,-13.075,-96.29975,"Pollockville",0.698967741935484,292.401612903226,0.0997055604055004,-0.00267458413437297,-0.0618305368073756,-0.00753077296247078,-0.0885689944503675,-0.0242929922147063,-0.0991051659259097,1.668239076683,-58.5786470237808,-10.8308964685064,-76.647171748051,-24.896666208903,100,"05CH",51.01003,-111.8337
"9","Grassland","109",3,82,"05CH","2014-06-16",-9.84,-104.14,-0.00984,-0.10414,-0.018425,-0.142666667,-0.013075,-0.10175,-23.53333333,-181.326,-13.075,-96.29975,"Pollockville",0.627129032258064,286.391935483871,0.596536289332552,0.00168593342802738,-0.0411371284129104,-0.00599870355414669,-0.0830194696433526,-0.0284777919899241,-0.19386623318534,4.81420938885078,-56.7681796137083,-20.9581192750213,-157.66495420017,-24.896666208903,33.3163436040475,"05CH",51.01003,-111.8337
"10","Grassland","110",1,85,"05CH","2014-05-14",-13.58,-128.64,-0.01358,-0.12864,-0.018825,-0.145583333,-0.0133,-0.10325,-24.23333333,-187.017,-13.3,-98.129,"Sheerness",0.591935483870968,278.95,0.395799297201697,0.00439640640004261,-0.0248054164260616,-0.00532160810494263,-0.0798414690355123,-0.0385586065209173,-0.252672861087768,4.96556367081174,-61.2076453503767,-23.4665149060568,-177.732119248454,-25.6936289469401,17.9698299054948,"05CH",51.53699,-111.50533
"11","Grassland","110",2,86,"05CH","2014-06-02",-9.44,-109.89,-0.00944,-0.10989,-0.018825,-0.145583333,-0.0133,-0.10325,-24.23333333,-187.017,-13.3,-98.129,"Sheerness",0.57841935483871,283.56935483871,0.79267125833096,0.00506386356728018,-0.0250072847503213,-0.00525968832316012,-0.081436698245212,-0.0284983078282108,-0.206381177116502,5.06294567105649,-62.0957928652267,-24.5469728478466,-186.375782782773,-25.6936289469401,9.25198022308556,"05CH",51.53699,-111.50533
"12","Grassland","110",3,87,"05CH","2014-06-17",-8.59,-102.54,-0.00859,-0.10254,-0.018825,-0.145583333,-0.0133,-0.10325,-24.23333333,-187.017,-13.3,-98.129,"Sheerness",0.608451612903226,286.108064516129,0.887541676084701,0.00271060499213686,-0.0371426773311537,-0.00593085221781307,-0.0841325205380962,-0.0254519328032959,-0.188063133012713,5.07196500012128,-58.9718206489582,-23.5556681022648,-178.445344818119,-25.6936289469401,17.2504829201229,"05CH",51.53699,-111.50533
"13","Grassland","110",4,88,"05CH","2014-07-01",-8.35,-95.74,-0.00835,-0.09574,-0.018825,-0.145583333,-0.0133,-0.10325,-24.23333333,-187.017,-13.3,-98.129,"Sheerness",0.658677419354839,286.914516129032,0.892827848807722,-0.000489754857984501,-0.0513195769814181,-0.00690277333717274,-0.0868926771456265,-0.0229627170087864,-0.169027505116362,5.0153236439394,-53.8620475731061,-21.3966406921908,-161.173125537526,-25.6936289469401,34.6709448309746,"05CH",51.53699,-111.50533
"14","Grassland","110",5,89,"05CH","2014-08-21",-3.78,-67.96,-0.00378,-0.06796,-0.018825,-0.145583333,-0.0133,-0.10325,-24.23333333,-187.017,-13.3,-98.129,"Sheerness",0.689064516129032,292.014516129032,1.5,-0.00238390908540279,-0.0612002790345937,-0.00761999125448,-0.0900423503879539,-0.00676757933937459,-0.0809771491500099,4.35708902470014,-51.4902034866335,-16.8794142661068,-125.035314128854,-25.6936289469401,71.1189169739463,"05CH",51.53699,-111.50533
"15","Grassland","115",2,91,"05CH","2014-06-02",-11.84,-119.72,-0.01184,-0.11972,-0.018808333,-0.145,-0.013225,-0.1025,-24.3,-187.559,-13.225,-97.51925,"Youngstown",0.592741935483871,283.772580645161,0.51663022194683,0.00405457232953781,-0.029248343915569,-0.00548975397760387,-0.0815664255538071,-0.0340199958201071,-0.229413252347916,4.94559391433584,-61.1641680542637,-23.2988561633217,-176.390849306573,-25.7198594411214,19.3759944976414,"05CH",51.50547,-111.22282
"16","Grassland","115",3,92,"05CH","2014-06-17",-10.38,-108.01,-0.01038,-0.10801,-0.018808333,-0.145,-0.013225,-0.1025,-24.3,-187.559,-13.225,-97.51925,"Youngstown",0.608774193548387,286.411290322581,0.551178107531583,0.00274514660597704,-0.0366983843824098,-0.00589610469305808,-0.0835724296464288,-0.0299923088744546,-0.20146255483505,4.76499505658783,-58.5493513126184,-21.1898752897468,-159.519002317974,-25.7198594411214,36.2547827986455,"05CH",51.50547,-111.22282
"17","Grassland","115",4,93,"05CH","2014-07-09",-8.39,-96,-0.00839,-0.096,-0.018808333,-0.145,-0.013225,-0.1025,-24.3,-187.559,-13.225,-97.51925,"Youngstown",0.693838709677419,288.775806451613,1.16767224023647,-0.00241715951689364,-0.0596582992291654,-0.00755871590683805,-0.0884843690249666,-0.0214584491810484,-0.167250578532518,5.4521066383182,-50.2568253045103,-23.6496653316512,-179.197322653209,-25.7198594411214,16.5683665288548,"05CH",51.50547,-111.22282
"18","Grassland","115",5,94,"05CH","2014-08-22",-8.65,-83.93,-0.00865,-0.08393,-0.018808333,-0.145,-0.013225,-0.1025,-24.3,-187.559,-13.225,-97.51925,"Youngstown",0.724032258064516,291.679032258064,0.445381769646264,-0.00400773346610999,-0.0670596912782724,-0.00819139220443869,-0.0907124006450815,-0.0204307574733533,-0.122650661835219,3.28677183303371,-55.4994236442584,-13.8969346112555,-101.175476890044,-25.7198594411214,94.6223115640331,"05CH",51.50547,-111.22282
"19","Grassland","115",1,90,"05CH","2014-05-11",-15.93,-140.05,-0.01593,-0.14005,-0.018808333,-0.145,-0.013225,-0.1025,-24.3,-187.559,-13.225,-97.51925,"Youngstown",0.654258064516129,277.917741935484,0.274047490359497,0.000345783281277831,-0.0426910892999007,-0.00644660462927205,-0.0822454960343129,-0.0455509248637721,-0.294513450523931,5.21467345244335,-56.9802519025775,-24.047540121044,-182.380320968352,-25.7198594411214,13.3840586839553,"05CH",51.50547,-111.22282
"20","Grassland","117",2,96,"05CH","2014-05-30",-11.63,-124.75,-0.01163,-0.12475,-0.01865,-0.143916667,-0.0132,-0.10225,-23.93333333,-184.578,-13.2,-97.316,"Pollockville",0.59858064516129,283.514516129032,0.718443284032012,0.00367717473155705,-0.0306242300812518,-0.00551011590776714,-0.0811127339033548,-0.0335226895478089,-0.241835437458722,5.3481522771806,-62.5509890163897,-27.3586557750211,-208.869246200169,-25.307061513265,0,"05CH",51.19809,-111.53913
"21","Grassland","117",3,97,"05CH","2014-06-16",-8.72,-105.79,-0.00872,-0.10579,-0.01865,-0.143916667,-0.0132,-0.10225,-23.93333333,-184.578,-13.2,-97.316,"Pollockville",0.627129032258064,286.391935483871,1.10498819069259,0.0015590638668363,-0.0416708678348904,-0.00616306997254963,-0.0838486764766497,-0.0253415652205123,-0.197105967976723,5.49382484532999,-57.8838473487225,-27.0866332794927,-206.693066235941,-25.307061513265,0,"05CH",51.19809,-111.53913
"22","Grassland","117",4,98,"05CH","2014-06-26",-7.06,-92.48,-0.00706,-0.09248,-0.01865,-0.143916667,-0.0132,-0.10225,-23.93333333,-184.578,-13.2,-97.316,"Pollockville",0.663193548387097,286.624193548387,1.5,-0.000632637506934017,-0.0511649574174661,-0.00685126389370118,-0.0857161404339058,-0.01925477569461,-0.162074063747686,5.70687526285919,-52.1894606442141,-27.1199641419225,-206.95971313538,-25.307061513265,0,"05CH",51.19809,-111.53913
"23","Grassland","117",1,95,"05CH","2014-05-10",-16.96,-147.88,-0.01696,-0.14788,-0.01865,-0.143916667,-0.0132,-0.10225,-23.93333333,-184.578,-13.2,-97.316,"Pollockville",0.635258064516129,278.495161290323,0.255718494419489,0.00152547920164766,-0.0373848481496419,-0.00602180776973944,-0.0808017159867291,-0.0478900793400184,-0.30850642110452,5.19321076867385,-59.8031453632914,-24.8693933211048,-188.955146568839,-25.307061513265,3.61498280718775,"05CH",51.19809,-111.53913
"24","Grassland","117",5,99,"05CH","2014-08-19",-13.44,-105.52,-0.01344,-0.10552,-0.01865,-0.143916667,-0.0132,-0.10225,-23.93333333,-184.578,-13.2,-97.316,"Pollockville",0.703709677419355,292.495161290323,0.0772484286989653,-0.00303970057629462,-0.0633305153696602,-0.00777683362581975,-0.0895637342915198,-0.037311861903177,-0.192932918176332,3.66175535577721,-56.3060080183542,-15.2840638221391,-112.272510577113,-25.307061513265,82.786377851837,"05CH",51.19809,-111.53913
"25","Grassland","124",1,33,"05CG","2014-05-04",-18.51,-153.85,-0.01851,-0.15385,-0.018975,-0.14675,-0.013575,-0.1055,-24.1,-185.933,-13.575,-100.36475,"Hand Hills",0.635645161290323,277.256451612903,0.159742538180115,0.00119996585430565,-0.0398850189227593,-0.00634012940998212,-0.0834640567821257,-0.0515378145267368,-0.319351160088835,5.01096310671291,-61.097072894744,-23.785946923043,-180.287575384344,-25.3247858683268,13.0967403366216,"05CG",51.31594,-112.23548
"26","Grassland","124",2,34,"05CG","2014-05-21",-15.63,-140.64,-0.01563,-0.14064,-0.018975,-0.14675,-0.013575,-0.1055,-24.1,-185.933,-13.575,-100.36475,"Hand Hills",0.611741935483871,280.06935483871,0.311116734092975,0.00261111652246779,-0.035042271248332,-0.00598305046946,-0.0834033678189694,-0.0432054084675333,-0.278959040648999,5.01602871311417,-62.2394712140255,-24.2091710236988,-183.67336818959,-25.3247858683268,9.49476745474416,"05CG",51.31594,-112.23548
"27","Grassland","124",3,35,"05CG","2014-06-07",-13.25,-127.65,-0.01325,-0.12765,-0.018975,-0.14675,-0.013575,-0.1055,-24.1,-185.933,-13.575,-100.36475,"Hand Hills",0.596387096774194,284.259677419355,0.431131954054816,0.00340041663765946,-0.0341453988029338,-0.00585634947246655,-0.0845553587194207,-0.0368469013809629,-0.243013811817537,4.88893901597638,-62.871558038313,-23.4233782020133,-177.387025616107,-25.3247858683268,16.1824878140038,"05CG",51.31594,-112.23548
"28","Grassland","124",5,37,"05CG","2014-08-16",-7.15,-86.4,-0.00715,-0.0864,-0.018975,-0.14675,-0.013575,-0.1055,-24.1,-185.933,-13.575,-100.36475,"Hand Hills",0.705677419354839,291.317741935484,1.46739191729661,-0.00346966943407254,-0.0665270093414598,-0.0081441934360459,-0.0925020092344372,-0.0156772743137356,-0.127904131594629,4.86722134970778,-51.5993673495894,-19.6628534045466,-147.302827236373,-25.3247858683268,48.1875374345566,"05CG",51.31594,-112.23548
"29","Grassland","124",4,36,"05CG","2014-06-29",-10,-108.85,-0.01,-0.10885,-0.018975,-0.14675,-0.013575,-0.1055,-24.1,-185.933,-13.575,-100.36475,"Hand Hills",0.662774193548387,286.137096774194,0.862298375478048,-0.000963730241036633,-0.0541738005656211,-0.00718828626826936,-0.0887224889996103,-0.0271109271706478,-0.200683406938151,5.36694511187464,-55.1805488812536,-24.7547247021728,-188.037797617382,-25.3247858683268,4.85167280955053,"05CG",51.31594,-112.23548
"30","Grassland","131",2,39,"05CG","2014-05-20",-15.07,-137.98,-0.01507,-0.13798,-0.018708333,-0.14475,-0.01335,-0.10375,-23.76666667,-183.223,-13.35,-98.5355,"Hand Hills",0.610516129032258,279.820967741935,0.345365583844051,0.00294232668255515,-0.0325196839722973,-0.00570497750659683,-0.0812762205277449,-0.0421559775478241,-0.275273690559914,5.06881061676664,-61.5930240053267,-24.4245644497911,-185.396515598329,-25.174633026123,6.34327149667049,"05CG",51.28776,-112.29466
"31","Grassland","131",3,40,"05CG","2014-06-05",-11.44,-121.53,-0.01144,-0.12153,-0.018708333,-0.14475,-0.01335,-0.10375,-23.76666667,-183.223,-13.35,-98.5355,"Hand Hills",0.601677419354839,283.701612903226,0.671418035100142,0.00329163509385667,-0.0334099561500484,-0.0056910096515432,-0.0826342187051223,-0.0327885518912915,-0.23272811831319,5.20869606891461,-61.9425169716169,-25.7738027630844,-196.190422104675,-25.174633026123,0,"05CG",51.28776,-112.29466
"32","Grassland","131",4,41,"05CG","2014-06-21",-8.44,-101.88,-0.00844,-0.10188,-0.018708333,-0.14475,-0.01335,-0.10375,-23.76666667,-183.223,-13.35,-98.5355,"Hand Hills",0.647064516129032,285.675806451613,1.16094933064931,0.000210123634195345,-0.0480561601579289,-0.00663283187780549,-0.0858433626002807,-0.0237045413913126,-0.185786222533263,5.49680598861729,-55.4869574560701,-26.161359110913,-199.290872887304,-25.174633026123,0,"05CG",51.28776,-112.29466
"33","Grassland","131",1,38,"05CG","2014-05-03",-18.23,-155.87,-0.01823,-0.15587,-0.018708333,-0.14475,-0.01335,-0.10375,-23.76666667,-183.223,-13.35,-98.5355,"Hand Hills",0.635548387096774,277.091935483871,0.216869007147145,0.00144534501457403,-0.0378287636742763,-0.00608893014614715,-0.0814520869132291,-0.0511848761799786,-0.327149108578524,5.19738285900714,-61.1217104802998,-25.3768912778091,-193.015130222472,-25.174633026123,0,"05CG",51.28776,-112.29466
"34","Grassland","133",4,45,"05CG","2014-06-21",-7.96,-93.89,-0.00796,-0.09389,-0.018983333,-0.146833333,-0.013575,-0.1055,-24.16666667,-186.475,-13.575,-100.36475,"Hand Hills",0.647064516129032,285.675806451613,0.922945911826022,-1.79686759629642e-05,-0.0499149068466024,-0.00687789107067331,-0.0877898758770402,-0.021974998051313,-0.162442967660361,4.89140044182446,-54.9544524830773,-20.895085155709,-157.160681245672,-25.4914658864339,38.5716769932399,"05CG",51.37127,-112.18206
"35","Grassland","133",1,42,"05CG","2014-05-04",-17.13,-146.19,-0.01713,-0.14619,-0.018983333,-0.146833333,-0.013575,-0.1055,-24.16666667,-186.475,-13.575,-100.36475,"Hand Hills",0.635645161290323,277.256451612903,0.209643238832597,0.00119996585430565,-0.0398850189227593,-0.00634324374555479,-0.0834980395885167,-0.0478453607972982,-0.30056722645328,5.02605935421275,-60.0936032623356,-23.5692677194574,-178.554141755659,-25.4914658864339,16.1306060479291,"05CG",51.37127,-112.18206
"36","Grassland","133",2,43,"05CG","2014-05-17",-14.17,-132.95,-0.01417,-0.13295,-0.018983333,-0.146833333,-0.013575,-0.1055,-24.16666667,-186.475,-13.575,-100.36475,"Hand Hills",0.611225806451613,279.13064516129,0.396536474793234,0.00271280736132446,-0.0339662195486705,-0.00593750427603043,-0.0829544766521585,-0.0396315350809442,-0.262021150232176,5.06926034985121,-61.1185808426084,-24.2664273638219,-184.131418910575,-25.4914658864339,10.2802167545886,"05CG",51.37127,-112.18206
"37","Grassland","133",3,44,"05CG","2014-06-05",-9.57,-109.12,-0.00957,-0.10912,-0.018983333,-0.146833333,-0.013575,-0.1055,-24.16666667,-186.475,-13.575,-100.36475,"Hand Hills",0.601677419354839,283.701612903226,0.798498425883659,0.00306284006228912,-0.0352973007266034,-0.00593867029305756,-0.0846082112232429,-0.0278770541651301,-0.202276390865853,5.08855166022778,-60.4225606116202,-24.1881539334233,-183.505231467386,-25.4914658864339,10.9370677970416,"05CG",51.37127,-112.18206
"38","Grassland","135",2,47,"05CG","2014-06-04",-17.06,-149.25,-0.01706,-0.14925,-0.019041667,-0.14725,-0.013625,-0.106,-24.2,-186.746,-13.625,-100.77125,"Hand Hills",0.603483870967742,283.575806451613,0.254606077873114,0.00289351866143986,-0.0362871876439007,-0.00602216976137524,-0.0851297766223038,-0.0461979385184299,-0.29292123618358,4.93072754933252,-65.1317880083872,-24.4786962434854,-185.829569947883,-25.4796021779378,8.44318450698562,"05CG",51.49275,-112.38193
"39","Grassland","135",3,48,"05CG","2014-06-22",-14.19,-134.13,-0.01419,-0.13413,-0.019041667,-0.14725,-0.013625,-0.106,-24.2,-186.746,-13.625,-100.77125,"Hand Hills",0.651,285.579032258065,0.448720364578827,-0.000298745772272349,-0.051386275186871,-0.00700267605152581,-0.0884356362610789,-0.0391360655084841,-0.265482319909787,5.26545237625205,-59.4132307809834,-25.3838076097743,-193.070460878194,-25.4796021779378,0.808079147032052,"05CG",51.49275,-112.38193
"40","Grassland","135",4,49,"05CG","2014-06-28",-14.69,-134.34,-0.01469,-0.13434,-0.019041667,-0.14725,-0.013625,-0.106,-24.2,-186.746,-13.625,-100.77125,"Hand Hills",0.658903225806452,286.046774193548,0.362531470250152,-0.000787124065684177,-0.0536948900449698,-0.00716822509278046,-0.0890134712062153,-0.0405593584458882,-0.267315083187301,5.14025438494925,-58.8296630850955,-24.0684565518161,-182.547652414528,-25.4796021779378,11.9037788442024,"05CG",51.49275,-112.38193
"41","Grassland","135",5,50,"05CG","2014-08-13",-11.63,-110.74,-0.01163,-0.11074,-0.019041667,-0.14725,-0.013625,-0.106,-24.2,-186.746,-13.625,-100.77125,"Hand Hills",0.671903225806452,291.414516129032,0.41938585811014,-0.00177809505091981,-0.060111189544455,-0.00757987967306135,-0.0915597211234823,-0.0310930526029232,-0.20039546026753,4.60644391692519,-57.16705724616,-19.7925290173197,-148.340232138558,-25.4796021779378,47.973547110692,"05CG",51.49275,-112.38193
"42","Grassland","135",1,46,"05CG","2014-05-03",-22.06,-176.06,-0.02206,-0.17606,-0.019041667,-0.14725,-0.013625,-0.106,-24.2,-186.746,-13.625,-100.77125,"Hand Hills",0.635548387096774,277.091935483871,0.0839255981628379,0.00116622124233565,-0.0402442563177718,-0.00638831993495016,-0.0839020581304444,-0.0609623544239247,-0.373130110691071,5.06576307807926,-64.3092664975715,-25.3249033649706,-192.599226919765,-25.4796021779378,1.30496840505648,"05CG",51.49275,-112.38193
"43","Grassland","142",1,51,"05CG","2014-05-04",-18.49,-155.86,-0.01849,-0.15586,-0.019033333,-0.147166667,-0.013575,-0.1055,-24.26666667,-187.288,-13.575,-100.36475,"Hand Hills",0.635645161290323,277.256451612903,0.187785953324546,0.00119996585430565,-0.0398850189227593,-0.0063619305064612,-0.0836339716296717,-0.051484300704571,-0.324280103510175,5.10452108132851,-61.4774052062359,-24.6858662120846,-187.486929696677,-25.4672896067301,6.57084060754219,"05CG",51.4136,-112.13139
"44","Grassland","142",3,53,"05CG","2014-06-07",-11.99,-122.43,-0.01199,-0.12243,-0.019033333,-0.147166667,-0.013575,-0.1055,-24.26666667,-187.288,-13.575,-100.36475,"Hand Hills",0.596387096774194,284.259677419355,0.556840257170336,0.00340041663765946,-0.0341453988029338,-0.00588048198120353,-0.0847418889903443,-0.033801234608351,-0.23135349668889,4.99391706360288,-62.5529344074014,-24.1353734885167,-183.082987908134,-25.4672896067301,11.1998291519884,"05CG",51.4136,-112.13139
"45","Grassland","142",4,54,"05CG","2014-06-28",-9.75,-107.88,-0.00975,-0.10788,-0.019033333,-0.147166667,-0.013575,-0.1055,-24.26666667,-187.288,-13.575,-100.36475,"Hand Hills",0.658903225806452,286.046774193548,0.907289274154958,-0.000736473305276916,-0.053165636627769,-0.00713236667881922,-0.0886525600255201,-0.0265216488321557,-0.198098080488944,5.37920161528612,-55.4327842509603,-24.9667370953084,-189.733896762467,-25.4672896067301,4.20905080497257,"05CG",51.4136,-112.13139
"46","Grassland","142",5,55,"05CG","2014-08-11",-11.26,-89.59,-0.01126,-0.08959,-0.019033333,-0.147166667,-0.013575,-0.1055,-24.26666667,-187.288,-13.575,-100.36475,"Hand Hills",0.664129032258064,291.337096774194,0.0972793117550559,-0.00129587386556176,-0.0578130229483635,-0.00739820675261036,-0.0908278164214899,-0.0302582860104466,-0.143816550391907,2.85428645310896,-57.4507345379931,-13.1081401876219,-94.8651215009756,-25.4672896067301,100,"05CG",51.4136,-112.13139
"47","Grassland","142",2,52,"05CG","2014-05-16",-15.4,-143.92,-0.0154,-0.14392,-0.019033333,-0.147166667,-0.013575,-0.1055,-24.26666667,-187.288,-13.575,-100.36475,"Hand Hills",0.614483870967742,278.762903225806,0.411402142199624,0.00251274534296783,-0.0346632810486227,-0.00600607871492607,-0.083108043791939,-0.042792734835318,-0.288390415292123,5.27404131645353,-62.6997637266156,-26.6694297919561,-203.355438335649,-25.4672896067301,0,"05CG",51.4136,-112.13139
"48","Grassland","145",1,56,"05CG","2014-05-02",-18.11,-149.72,-0.01811,-0.14972,-0.019041667,-0.14725,-0.0136,-0.1055,-24.3,-187.559,-13.6,-100.568,"Hand Hills",0.642354838709677,277.001612903226,0.150254242861129,0.000761014625078399,-0.0416778529961702,-0.00650385683332061,-0.0839515356814933,-0.0506778438189468,-0.311496820768708,4.96737891731697,-59.7607678073897,-23.0034567146354,-174.027653717083,-25.5372721354167,21.2260840838477,"05CG",51.60375,-112.20631
"49","Grassland","145",2,57,"05CG","2014-05-20",-15.69,-135.86,-0.01569,-0.13586,-0.019041667,-0.14725,-0.0136,-0.1055,-24.3,-187.559,-13.6,-100.568,"Hand Hills",0.610516129032258,279.820967741935,0.228501354893142,0.00268819848950733,-0.034408766876675,-0.00599074061129654,-0.0834307058898479,-0.0433261560851747,-0.267934459208871,4.77904592816083,-60.8767693871566,-22.0048991095008,-166.039192876006,-25.5372721354167,29.5911242187038,"05CG",51.60375,-112.20631
"50","Grassland","145",3,58,"05CG","2014-06-14",-12.68,-119.13,-0.01268,-0.11913,-0.019041667,-0.14725,-0.0136,-0.1055,-24.3,-187.559,-13.6,-100.568,"Hand Hills",0.639258064516129,285.140322580645,0.386749034463091,0.000463125548965715,-0.0474595512199903,-0.00674833732611091,-0.0873451328285701,-0.0350849930114954,-0.22677312669217,4.80442580977114,-58.2098807321019,-21.3451094143481,-160.760875314785,-25.5372721354167,35.1182638169976,"05CG",51.60375,-112.20631
