"","Region","Site_ID","Site_Visit","X","SbWtrshd.x","Date","O","H","Opm","Hpm","P.18O.","P.2H.","Ps.18O.","Ps.2H.","X18O_snow","X2H_snow","X18O_rain","X2H_rain","met_station","rh","temp","EI","starO","starH","sslO","sslH","EO","EH","slope","input","IO","IH","X2","per.rain","SbWtrshd.y","Y_Lat","X_Long"
"103","Grassland","98",2,72,"05CH","2014-05-22",-11.798438,-118.101865,-0.0118,-0.1181,-0.01905,-0.14725,-0.013475,-0.1045,-24.56666667,-189.727,-13.475,-99.55175,"Spondin",0.623838709677419,280.440322580645,0.532516817439843,0.00186726581317482,-0.0380836544806719,-0.0062008279813154,-0.0838499825914452,-0.0335663619104798,-0.228946508957754,5.09256022727367,-58.0077893181707,-23.3909537718125,-177.1276301745,-25.7018763224284,18.9003510763975,"05CH",51.90163,-111.69733
"104","Grassland","98",4,74,"05CH","2014-07-01",-5.95,-82.2,-0.00595,-0.0822,-0.01905,-0.14725,-0.013475,-0.1045,-24.56666667,-189.727,-13.475,-99.55175,"Spondin",0.701870967741935,286.520967741935,1.5,-0.00298425547443265,-0.0622170872669539,-0.0078925688908642,-0.0902588252282835,-0.0126916416646375,-0.122812663651144,6.02415044753455,-46.3563048371694,-28.5225688194976,-218.180550555981,-25.7018763224284,0,"05CH",51.90163,-111.69733
"105","Grassland","98",5,75,"05CH","2014-08-20",-11.04,-83.98,-0.01104,-0.08398,-0.01905,-0.14725,-0.013475,-0.1045,-24.56666667,-189.727,-13.475,-99.55175,"Spondin",0.731064516129032,291.527419354839,0.0546829812891654,-0.00457899103028973,-0.0703531004284345,-0.0085653047790582,-0.0930982994386881,-0.0280335720408639,-0.116422881016158,1.90912663553861,-62.9032419436537,-11.9692591819466,-85.7540734555732,-25.7018763224284,100,"05CH",51.90163,-111.69733
"106","Grassland","98",3,73,"05CH","2014-06-10",-7.71,-96.36,-0.00771,-0.09636,-0.01905,-0.14725,-0.013475,-0.1045,-24.56666667,-189.727,-13.475,-99.55175,"Spondin",0.629483870967742,284.946774193548,1.09363084366635,0.00121595320421199,-0.0435680006968796,-0.00648009554056863,-0.0861418040924308,-0.0222886991100325,-0.172134856331122,5.19764183067451,-56.2861814854995,-23.6537150072627,-179.229720058101,-25.7018763224284,16.7513047580979,"05CH",51.90163,-111.69733
"107","Grassland","KIN_1",1,31,"05BN","2014-05-05",-12.51,-121.57,-0.01251,-0.12157,-0.017983333,-0.140083333,-0.012675,-0.1,-23.06666667,-177.532,-12.675,-93.04775,"Brooks",0.663741935483871,278.879032258065,0.488949694437232,0.000280451034177537,-0.0434006444200671,-0.00601790127253795,-0.0797078800746398,-0.0368089374299876,-0.251558145969675,5.34954033871683,-54.6472503626525,-24.3909580315418,-185.127664252335,-24.2201913197835,0,"05BN",50.44743,-111.88997
"108","Grassland","KIN_1",2,32,"05BN","2014-05-24",-3.97,-82.95,-0.00397,-0.08295,-0.017983333,-0.140083333,-0.012675,-0.1,-23.06666667,-177.532,-12.675,-93.04775,"Brooks",0.643903225806452,282.066129032258,1.5,0.00129293778395766,-0.040465266462741,-0.00574442697572982,-0.079918804364407,-0.0131229433458412,-0.147736939357599,7.07826290512725,-54.8492962666448,-70.3555239638018,-552.844191710414,-24.2201913197835,0,"05BN",50.44743,-111.88997
"109","Parkland","10",1,178,"05FC","2014-05-05",-16.04,-141.65,-0.01604,-0.14165,-0.0191,-0.1475,-0.01355,-0.1045,-24.8,-191.624,-13.55,-100.1615,"Stettler",0.674838709677419,277.16935483871,0.300870169588164,-0.00115469004771369,-0.0498562153815007,-0.007140093273735,-0.0853958175721014,-0.0457835129928963,-0.302056352190465,5.39298610183587,-55.1465029265526,-24.9889357983205,-189.911486386564,-25.5553067525228,4.71767165868767,"05FC",52.514242,-112.650562
"110","Parkland","10",5,182,"05FC","2014-08-14",-5.08,-82.8,-0.00508,-0.0828,-0.0191,-0.1475,-0.01355,-0.1045,-24.8,-191.624,-13.55,-100.1615,"Stettler",0.742354838709677,291.217741935484,1.5,-0.00515200973825507,-0.072228220724825,-0.0088330480542391,-0.0935653136238414,-0.00487915435297665,-0.109522740644337,-133.051131754077,-758.699749310709,-5.4497949768382,-33.5983598147055,-25.5553067525228,100,"05FC",52.514242,-112.650562
"111","Parkland","10",2,179,"05FC","2014-05-25",-13.33,-129.53,-0.01333,-0.12953,-0.0191,-0.1475,-0.01355,-0.1045,-24.8,-191.624,-13.55,-100.1615,"Stettler",0.606935483870968,281.411290322581,0.47740174464674,0.00287771948791998,-0.0337123127201125,-0.00597944370211928,-0.0834974991760236,-0.037339300883229,-0.25271064961981,5.13053879489905,-61.1399178639957,-24.792082129402,-188.336657035216,-25.5553067525228,6.35739376638919,"05FC",52.514242,-112.650562
"112","Parkland","10",3,180,"05FC","2014-06-09",-11.04,-118.36,-0.01104,-0.11836,-0.0191,-0.1475,-0.01355,-0.1045,-24.8,-191.624,-13.55,-100.1615,"Stettler",0.616806451612903,284.914516129032,0.732611657713366,0.00196958633497697,-0.0399166196951052,-0.00630543707150341,-0.0856056891330508,-0.0311549849203108,-0.224626094402289,5.28293184525277,-60.0364324284095,-25.7764724473483,-196.211779578786,-25.5553067525228,0,"05FC",52.514242,-112.650562
"113","Parkland","10",4,181,"05FC","2014-06-27",-8.77,-103.62,-0.00877,-0.10362,-0.0191,-0.1475,-0.01355,-0.1045,-24.8,-191.624,-13.55,-100.1615,"Stettler",0.674806451612903,286.437096774194,1.45502546766189,-0.00162776733370705,-0.0561694782492038,-0.00745042145498163,-0.0890254703146365,-0.0230597034066936,-0.188068734257581,5.90976116537339,-51.7913945796754,-29.561882382074,-226.495059056592,-25.5553067525228,0,"05FC",52.514242,-112.650562
"114","Parkland","13",1,183,"05FC","2014-05-04",-17.91,-154.35,-0.01791,-0.15435,-0.019091667,-0.147416667,-0.0135,-0.1045,-24.8,-191.624,-13.5,-99.755,"Stettler",0.674741935483871,277.082258064516,0.244846585164064,-0.0010937657598768,-0.0497661180442858,-0.00709855379870282,-0.0853229768656891,-0.051496364673874,-0.336987031910491,5.43783269442555,-56.9584164428383,-26.133506698473,-199.068053587784,-25.7090892791748,0,"05FC",52.339546,-112.228337
"115","Parkland","13",2,184,"05FC","2014-05-29",-10.37,-119.42,-0.01037,-0.11942,-0.019091667,-0.147416667,-0.0135,-0.1045,-24.8,-191.624,-13.5,-99.755,"Stettler",0.607451612903226,282.391935483871,0.978780876746732,0.00282464320439569,-0.0348075322094207,-0.00599528843692718,-0.083951273472556,-0.0299622201482646,-0.228690548550717,5.57724176861068,-61.5840028595072,-29.5464904141334,-226.371923313067,-25.7090892791748,0,"05FC",52.339546,-112.228337
"116","Parkland","13",3,185,"05FC","2014-06-17",-5.775116,-91.566924,-0.00578,-0.09157,-0.019091667,-0.147416667,-0.0135,-0.1045,-24.8,-191.624,-13.5,-99.755,"Stettler",0.645709677419355,285.862903225806,1.5,0.000129409069685201,-0.0486387033655954,-0.00684956808020911,-0.0873798754661577,-0.016145927389473,-0.15810018395073,6.41816032960967,-54.4730332948561,-40.7582604619766,-316.066083695812,-25.7090892791748,0,"05FC",52.339546,-112.228337
"117","Parkland","18",2,187,"05FC","2014-05-31",-13.26,-133.21,-0.01326,-0.13321,-0.018991667,-0.146666667,-0.013425,-0.1035,-24.8,-191.624,-13.425,-99.14525,"Forestburg",0.604225806451613,282.788709677419,0.578875228477045,0.00309908390538268,-0.033083817005009,-0.00586374399288485,-0.0830349713125728,-0.0372212761077687,-0.260758580107911,5.32311299006971,-62.6255217516757,-27.1305891814862,-207.044713451889,-25.6549777984619,0,"05FC",52.584555,-112.206193
"118","Parkland","18",3,188,"05FC","2014-06-17",-10.98,-120.61,-0.01098,-0.12061,-0.018991667,-0.146666667,-0.013425,-0.1035,-24.8,-191.624,-13.425,-99.14525,"Forestburg",0.63858064516129,286.043548387097,0.935073161994347,0.000630758314372309,-0.0458376709753292,-0.00663718065425291,-0.0861703101594402,-0.0307166757863427,-0.232763669831213,5.68250049022035,-58.2161446173805,-29.4352358347928,-225.481886678342,-25.6549777984619,0,"05FC",52.584555,-112.206193
"119","Parkland","18",1,186,"05FC","2014-05-04",-19.38,-161.6,-0.01938,-0.1616,-0.018991667,-0.146666667,-0.013425,-0.1035,-24.8,-191.624,-13.425,-99.14525,"Forestburg",0.661483870967742,277.124193548387,0.170897116308491,-0.000245494957345877,-0.0451418001196297,-0.00675484637291248,-0.0836140524443502,-0.0553506353286012,-0.352464676362697,5.30612469363128,-58.7673034374257,-25.5272778494423,-194.218222795538,-25.6549777984619,1.04415519900351,"05FC",52.584555,-112.206193
"120","Parkland","182",1,198,"05FC","2014-05-14",-13.71,-136.32,-0.01371,-0.13632,-0.019025,-0.147083333,-0.0134,-0.10375,-24.93333333,-192.708,-13.4,-98.942,"Rosalind",0.626354838709677,278.15,0.596413083296111,0.00192823888077533,-0.0359606428358804,-0.0061016205813515,-0.0823753909811876,-0.0388784223676552,-0.276233448287831,5.55908694808137,-60.1049179418045,-28.720776385992,-219.766211087936,-25.5820903778076,0,"05FC",52.73044689,-112.4104907
"121","Parkland","182",2,199,"05FC","2014-06-02",-8.49,-107.36,-0.00849,-0.10736,-0.019025,-0.147083333,-0.0134,-0.10375,-24.93333333,-192.708,-13.4,-98.942,"Rosalind",0.61358064516129,282.953225806452,1.25765192761875,0.00246675735330295,-0.0364184624043292,-0.00604679255913728,-0.0839262401982412,-0.0251926764713717,-0.201670057878636,5.64640391857459,-59.4220307313018,-29.4961532606128,-225.969226084903,-25.5820903778076,0,"05FC",52.73044689,-112.4104907
"122","Parkland","182",4,201,"05FC","2014-07-01",-9.73,-95.29,-0.00973,-0.09529,-0.019025,-0.147083333,-0.0134,-0.10375,-24.93333333,-192.708,-13.4,-98.942,"Rosalind",0.679838709677419,287.162903225806,0.455686315459846,-0.00178450606159478,-0.056980168798644,-0.0074406305883324,-0.0888657360711207,-0.0260032515003062,-0.165237205023356,4.29829312366001,-53.4676079067881,-17.145498016726,-127.163984133808,-25.5820903778076,69.2540614905529,"05FC",52.73044689,-112.4104907
"123","Parkland","182",3,200,"05FC","2014-06-25",-9.71,-90.2,-0.00971,-0.0902,-0.019025,-0.147083333,-0.0134,-0.10375,-24.93333333,-192.708,-13.4,-98.942,"Rosalind",0.675935483870968,286.272580645161,0.323553236759718,-0.00153005832461935,-0.0555377868368313,-0.00734013065675952,-0.0883631977172121,-0.0261610085672105,-0.15220592137473,3.7691258333132,-53.6017881585288,-15.0327770698828,-110.262216559062,-25.5820903778076,86.5969056274836,"05FC",52.73044689,-112.4104907
"124","Parkland","187",1,202,"05FC","2014-05-05",-10.38,-107.86,-0.01038,-0.10786,-0.019125,-0.147583333,-0.01355,-0.10425,-24.93333333,-192.708,-13.55,-100.1615,"Ferintosh",0.70758064516129,276.611290322581,0.969978671699158,-0.00291148299622056,-0.0574230664607604,-0.00777503457141549,-0.0869570222738838,-0.0278091170732151,-0.211395240052864,5.94036058269273,-46.1990571516494,-27.2858718275663,-208.28697462053,-25.5501352945964,0,"05FC",52.622538,-112.632666
"125","Parkland","187",3,204,"05FC","2014-06-10",-7.83,-96.27,-0.00783,-0.09627,-0.019125,-0.147583333,-0.01355,-0.10425,-24.93333333,-192.708,-13.55,-100.1615,"Ferintosh",0.633225806451613,285.117741935484,1.08578543765985,0.000891998446595299,-0.0444733743853272,-0.00663261324927429,-0.086376030198587,-0.0223102924374034,-0.171929446556738,5.2249943765849,-55.3582940313402,-23.5524906615887,-178.41992529271,-25.5501352945964,16.6468509226491,"05FC",52.622538,-112.632666
"126","Parkland","187",4,205,"05FC","2014-06-28",-6.78,-89.5,-0.00678,-0.0895,-0.019125,-0.147583333,-0.01355,-0.10425,-24.93333333,-192.708,-13.55,-100.1615,"Ferintosh",0.698,286.556451612903,1.5,-0.00286433094159741,-0.0611504105958302,-0.00789668316378643,-0.0900227192447297,-0.0155167439464278,-0.146018506561342,6.46905837093359,-45.6397842450702,-36.3435046697373,-280.748037357899,-25.5501352945964,0,"05FC",52.622538,-112.632666
"127","Parkland","187",5,206,"05FC","2014-08-16",-5.7,-76.55,-0.0057,-0.07655,-0.019125,-0.147583333,-0.01355,-0.10425,-24.93333333,-192.708,-13.55,-100.1615,"Ferintosh",0.809258064516129,290.666129032258,1.5,-0.00785018815871365,-0.082428792787596,-0.0100531854898259,-0.0961104184543948,0.00315434941855986,-0.0544328476851571,2.49788564572373,-62.3120518193748,-13.1425934037837,-95.1407472302693,-25.5501352945964,100,"05FC",52.622538,-112.632666
"128","Parkland","187",2,203,"05FC","2014-06-01",-8.52,-100.65,-0.00852,-0.10065,-0.019125,-0.147583333,-0.01355,-0.10425,-24.93333333,-192.708,-13.55,-100.1615,"Ferintosh",0.633096774193548,282.55,1.00203817818824,0.00105469640614138,-0.0423607952645815,-0.00653568794771464,-0.0852724691723133,-0.0244004660269376,-0.18529015425505,5.32982811156029,-55.2398644895064,-24.4328332464127,-185.462665971301,-25.5501352945964,9.31074542706845,"05FC",52.622538,-112.632666
"129","Parkland","190",2,160,"05FA","2014-05-18",-18.09,-151.91,-0.01809,-0.15191,-0.0191,-0.147666667,-0.013425,-0.10375,-25.2,-194.876,-13.425,-99.14525,"Wetaskiwin",0.631967741935484,279.656451612903,0.17973365455477,0.00143545017467759,-0.0390306904849259,-0.00631483657592801,-0.0836359692847659,-0.0502999142192799,-0.313947793291183,5.03068068384335,-60.9049864292737,-23.8792055955268,-181.033644764215,-25.6419525146484,14.4286958389014,"05FA",53.090635,-113.196353
"130","Parkland","190",3,161,"05FA","2014-06-15",-14.24,-131.8,-0.01424,-0.1318,-0.0191,-0.147666667,-0.013425,-0.10375,-25.2,-194.876,-13.425,-99.14525,"Wetaskiwin",0.64658064516129,285.743548387097,0.38477761029323,0.000159495598848353,-0.0479803607574689,-0.00681632117235664,-0.0869872407921172,-0.0395959955798213,-0.26219052622693,5.14239426397032,-58.5723056810627,-23.9964193858094,-181.971355086475,-25.6419525146484,13.4692602501811,"05FA",53.090635,-113.196353
"131","Parkland","190",4,162,"05FA","2014-06-26",-12.31,-121.77,-0.01231,-0.12177,-0.0191,-0.147666667,-0.013425,-0.10375,-25.2,-194.876,-13.425,-99.14525,"Wetaskiwin",0.679516129032258,286.446774193548,0.619719685578009,-0.001758850634417,-0.0564702762969704,-0.00745412065286231,-0.0888024999909673,-0.0338853444678205,-0.240654920445868,5.51022119823782,-53.9391770496925,-25.680665689835,-195.44532551868,-25.6419525146484,0,"05FA",53.090635,-113.196353
"132","Parkland","190",5,163,"05FA","2014-07-26",-11.92,-109.51,-0.01192,-0.10951,-0.0191,-0.147666667,-0.013425,-0.10375,-25.2,-194.876,-13.425,-99.14525,"Wetaskiwin",0.732451612903226,290.217741935484,0.403253029743095,-0.00454697807004956,-0.0692594431481094,-0.00853568212847635,-0.0923653407373763,-0.0314478832926082,-0.205845109602176,4.93320797542053,-50.7061609329872,-19.7946781022138,-148.357424817711,-25.6419525146484,47.8619721687844,"05FA",53.090635,-113.196353
"133","Parkland","190",1,159,"05FA","2014-05-02",-19.96,-161.28,-0.01996,-0.16128,-0.0191,-0.147666667,-0.013425,-0.10375,-25.2,-194.876,-13.425,-99.14525,"Wetaskiwin",0.684548387096774,276.617741935484,0.108951858810962,-0.00154650555818596,-0.0511944318003847,-0.00722673933226321,-0.0852847902330811,-0.0584492995618118,-0.362725354785654,5.2338015261136,-56.8133215387726,-24.1534807315913,-183.227845852731,-25.6419525146484,12.1836585782946,"05FA",53.090635,-113.196353
"134","Parkland","194",2,123,"05CD","2014-06-04",-10.88,-109.98,-0.01088,-0.10998,-0.019216667,-0.14825,-0.0138,-0.1065,-24.5,-189.185,-13.8,-102.194,"Delburne",0.619290322580645,283.791935483871,0.521877621845365,0.00162200266597008,-0.0418236226609436,-0.00651018206599031,-0.0867899838435812,-0.0304142965950803,-0.20313612698585,4.76884982944875,-58.0949138555976,-21.0745122514625,-158.5960980117,-25.7002798716227,38.871082613702,"05CD",52.21950819,-113.442846
"135","Parkland","194",3,124,"05CD","2014-06-19",-9.21,-102.93,-0.00921,-0.10293,-0.019216667,-0.14825,-0.0138,-0.1065,-24.5,-189.185,-13.8,-102.194,"Delburne",0.667451612903226,285.853225806452,0.98292137342615,-0.00144269616592285,-0.0561703197997067,-0.00750021127726333,-0.0900685533271307,-0.0242335318912591,-0.18318627169666,5.34203756330791,-53.7298340419342,-23.976950600268,-181.815604802144,-25.7002798716227,14.4814179997914,"05CD",52.21950819,-113.442846
"136","Parkland","194",4,125,"05CD","2014-06-30",-8.79,-100.66,-0.00879,-0.10066,-0.019216667,-0.14825,-0.0138,-0.1065,-24.5,-189.185,-13.8,-102.194,"Delburne",0.690032258064516,286.682258064516,1.34006739520321,-0.00270959711422348,-0.0618553883696864,-0.00795292375425572,-0.0914719047633203,-0.0218519550598221,-0.175052676893016,5.69537075822927,-50.5976910351647,-26.2939000932772,-200.351200746217,-25.7002798716227,0,"05CD",52.21950819,-113.442846
"137","Parkland","194",1,122,"05CD","2014-05-06",-12.22,-121.24,-0.01222,-0.12124,-0.019216667,-0.14825,-0.0138,-0.1065,-24.5,-189.185,-13.8,-102.194,"Delburne",0.620032258064516,277.485483870968,0.52996430570772,0.00199287419137216,-0.0362932349312267,-0.00627333998106778,-0.0838902608384594,-0.0344746712074328,-0.236103303709321,5.1613120966244,-58.1687661792498,-24.0141813752007,-182.113451001606,-25.7002798716227,14.1685617028443,"05CD",52.21950819,-113.442846
"138","Parkland","194",5,126,"05CD","2014-08-17",-6.31,-86.52,-0.00631,-0.08652,-0.019216667,-0.14825,-0.0138,-0.1065,-24.5,-189.185,-13.8,-102.194,"Delburne",0.758903225806452,291.091935483871,1.5,-0.00611653445273324,-0.0770687628394446,-0.0093517912120692,-0.0959529559228129,-0.00689991101325213,-0.112693835661786,44.3691252982239,193.449180631793,-5.044091083509,-30.352728668072,-25.7002798716227,100,"05CD",52.21950819,-113.442846
"139","Parkland","195",4,130,"05CD","2014-06-29",-8.542825,-93.2607655,-0.00854,-0.09326,-0.019241667,-0.1485,-0.013725,-0.106,-24.66666667,-190.54,-13.725,-101.58425,"Stettler",0.675032258064516,286.782258064516,0.782936780551618,-0.00183383106023087,-0.0580183426048773,-0.00763080426410332,-0.0905330904528097,-0.0219719073600994,-0.156088411773953,4.67754951620574,-53.3137271316029,-19.0563343051838,-142.45067444147,-25.5082085927327,54.7548168800824,"05CD",52.41021521,-113.0443277
"140","Parkland","195",1,127,"05CD","2014-05-06",-17,-149.02,-0.017,-0.14902,-0.019241667,-0.1485,-0.013725,-0.106,-24.66666667,-190.54,-13.725,-101.58425,"Stettler",0.670838709677419,277.156451612903,0.2861831305901,-0.00110100261101143,-0.0503754276200547,-0.0072260036689087,-0.086530004158289,-0.0481897088869352,-0.318099666407597,5.42100816075335,-56.8628612671931,-25.925968531457,-197.407748251656,-25.5082085927327,0,"05CD",52.41021521,-113.0443277
"141","Parkland","195",2,128,"05CD","2014-05-23",-13.42,-124.47,-0.01342,-0.12447,-0.019241667,-0.1485,-0.013725,-0.106,-24.66666667,-190.54,-13.725,-101.58425,"Stettler",0.620032258064516,280.772580645161,0.363107069404308,0.00184552959199548,-0.0388340911516689,-0.00637013051787271,-0.0852551616009801,-0.037336620020143,-0.241141786407421,4.87827236077499,-59.0035849183996,-22.1042938055705,-166.834350444564,-25.5082085927327,28.8878429026674,"05CD",52.41021521,-113.0443277
"142","Parkland","195",3,129,"05CD","2014-06-11",-8.33,-103.62,-0.00833,-0.10362,-0.019241667,-0.1485,-0.013725,-0.106,-24.66666667,-190.54,-13.725,-101.58425,"Stettler",0.630258064516129,285.301612903226,1.25715196193764,0.00089156612201473,-0.0456692923067046,-0.00673784079202015,-0.0877872567556115,-0.0234432141009486,-0.187155528913838,5.52731724409265,-57.5774473567082,-27.3296067581912,-208.636854065529,-25.5082085927327,0,"05CD",52.41021521,-113.0443277
"143","Parkland","200",2,208,"05FC","2014-05-26",-9.51,-105.18,-0.00951,-0.10518,-0.019091667,-0.1475,-0.013525,-0.1045,-24.8,-191.624,-13.525,-99.95825,"Stettler",0.607709677419355,281.733870967742,0.709101849195898,0.00282662724491203,-0.0342672260349273,-0.00598889657528609,-0.0836917374966792,-0.027846289244094,-0.19673013903382,4.99283894440679,-57.6981016386914,-22.5122966103779,-170.098372883023,-25.5679747263591,25.3731174017416,"05FC",52.47788949,-112.6137182
"144","Parkland","200",3,209,"05FC","2014-06-09",-8.4,-100.12,-0.0084,-0.10012,-0.019091667,-0.1475,-0.013525,-0.1045,-24.8,-191.624,-13.525,-99.95825,"Stettler",0.616806451612903,284.914516129032,0.91275823117187,0.00199497965410959,-0.0399166196951052,-0.00628674414685885,-0.0856056891330508,-0.0244723679912242,-0.181676634478916,5.07433842501906,-57.4955572298399,-23.0701861784132,-174.561489427306,-25.5679747263591,20.7406276663424,"05FC",52.47788949,-112.6137182
"145","Parkland","200",4,210,"05FC","2014-06-27",-7.49,-92.17,-0.00749,-0.09217,-0.019091667,-0.1475,-0.013525,-0.1045,-24.8,-191.624,-13.525,-99.95825,"Stettler",0.674806451612903,286.437096774194,1.40066785114963,-0.00160246518375859,-0.0561694782492038,-0.00743077430590049,-0.0890254703146365,-0.0192693875180964,-0.156240918133081,5.43924020112681,-51.4300908935602,-23.9890094028309,-181.912075222647,-25.5679747263591,13.1110905686134,"05FC",52.47788949,-112.6137182
"146","Parkland","200",5,211,"05FC","2014-08-13",-5.19,-80.81,-0.00519,-0.08081,-0.019091667,-0.1475,-0.013525,-0.1045,-24.8,-191.624,-13.525,-99.95825,"Stettler",0.735451612903226,291.104838709677,1.5,-0.00481435319987816,-0.0709609181063261,-0.00868330018225699,-0.0932413530519371,-0.00620057722098212,-0.104795072936679,23.7340328266745,42.3696303704408,-2.05730029465576,-6.45840235724604,-25.5679747263591,100,"05FC",52.47788949,-112.6137182
"147","Parkland","200",1,207,"05FC","2014-05-05",-11.27,-113.52,-0.01127,-0.11352,-0.019091667,-0.1475,-0.013525,-0.1045,-24.8,-191.624,-13.525,-99.95825,"Stettler",0.674838709677419,277.16935483871,0.656020513148192,-0.00112937590837688,-0.0498562153815007,-0.00712044295221121,-0.0853958175721014,-0.0315327815874901,-0.224770184309699,5.49037079777751,-51.6435211090475,-24.562800374835,-186.50240299868,-25.5679747263591,8.34656199455419,"05FC",52.47788949,-112.6137182
"148","Parkland","25",2,190,"05FC","2014-05-30",-17.24,-148.83,-0.01724,-0.14883,-0.019041667,-0.147083333,-0.01345,-0.10425,-24.76666667,-191.353,-13.45,-99.3485,"Fleet",0.619451612903226,282.411290322581,0.231032243385677,0.00205589547720134,-0.0382490249910325,-0.00617497742603267,-0.084292334401,-0.0474037870096767,-0.299633448662641,4.99948659013746,-62.6388511860301,-24.2088073818533,-183.670459054827,-25.7694524129232,12.6681363648335,"05FC",52.148684,-111.823211
"149","Parkland","25",3,191,"05FC","2014-06-18",-13.71,-128.61,-0.01371,-0.12861,-0.019041667,-0.147083333,-0.01345,-0.10425,-24.76666667,-191.353,-13.45,-99.3485,"Fleet",0.665612903225806,285.633870967742,0.430564716235287,-0.000973215250389773,-0.0532045190688904,-0.00716527178291935,-0.0879653011830481,-0.0381392164786585,-0.256852903344867,5.24957087579541,-56.638383292845,-24.228358660984,-183.826869287872,-25.7694524129232,12.5094338634935,"05FC",52.148684,-111.823211
"150","Parkland","25",4,192,"05FC","2014-07-01",-12.82,-118.59,-0.01282,-0.11859,-0.019041667,-0.147083333,-0.01345,-0.10425,-24.76666667,-191.353,-13.45,-99.3485,"Fleet",0.703838709677419,286.553225806452,0.407801330067858,-0.00305975477306703,-0.0623878797222165,-0.00791021386320702,-0.0901329237616238,-0.0352190575589157,-0.233952359682619,5.15032203382594,-52.5628715263515,-21.9543654647923,-165.634923718339,-25.7694524129232,30.9679912731253,"05FC",52.148684,-111.823211
"151","Parkland","25",1,189,"05FC","2014-05-03",-21.58,-172.48,-0.02158,-0.17248,-0.019041667,-0.147083333,-0.01345,-0.10425,-24.76666667,-191.353,-13.45,-99.3485,"Fleet",0.688709677419355,276.443548387097,0.0865324310816728,-0.00179302047745811,-0.0526662248977959,-0.00730108282627297,-0.085598120934181,-0.063756483110835,-0.396177273987082,5.3038389521296,-58.0231554130433,-25.2296336180557,-191.837068944445,-25.7694524129232,4.38184082192811,"05FC",52.148684,-111.823211
"152","Parkland","25",5,193,"05FC","2014-08-19",-10.92,-95.31,-0.01092,-0.09531,-0.019041667,-0.147083333,-0.01345,-0.10425,-24.76666667,-191.353,-13.45,-99.3485,"Fleet",0.750032258064516,291.437096774194,0.254189649583801,-0.00539435742376344,-0.0733810819435484,-0.00888864872906809,-0.09364580629792,-0.0269753156944875,-0.153135960210338,3.60167070587046,-55.9797558918945,-15.0010950703391,-110.008760562713,-25.7694524129232,87.4093829956923,"05FC",52.148684,-111.823211
"153","Parkland","30",1,194,"05FC","2014-05-14",-12.42,-125.99,-0.01242,-0.12599,-0.018933333,-0.146416667,-0.01335,-0.1035,-24.73333333,-191.082,-13.35,-98.5355,"Alliance",0.640096774193548,278.375806451613,0.645509481101208,0.00107114329819043,-0.0400595986228109,-0.00631299453305129,-0.0828370335165725,-0.0354779112444111,-0.253707415460137,5.53898460733704,-57.195811176874,-27.3041003226575,-208.43280258126,-25.5101559956868,0,"05FC",52.3891,-111.8742
"154","Parkland","30",2,195,"05FC","2014-05-29",-9.15,-109.3,-0.00915,-0.1093,-0.018933333,-0.146416667,-0.01335,-0.1035,-24.73333333,-191.082,-13.35,-98.5355,"Alliance",0.606354838709677,282.640322580645,0.985372557031233,0.00303649480225973,-0.0336175525549781,-0.00582945364513538,-0.0829663496722499,-0.027161649694897,-0.206608862364281,5.40255134941082,-59.8666551528909,-26.8981853162114,-205.185482529691,-25.5101559956868,0,"05FC",52.3891,-111.8742
