"","Region","Site_ID","Site_Visit","X","SbWtrshd.x","Date","O","H","Opm","Hpm","P.18O.","P.2H.","Ps.18O.","Ps.2H.","X18O_snow","X2H_snow","X18O_rain","X2H_rain","met_station","rh","temp","EI","starO","starH","sslO","sslH","EO","EH","slope","input","IO","IH","X2","per.rain","SbWtrshd.y","Y_Lat","X_Long"
"155","Parkland","30",3,196,"05FC","2014-06-17",-5.52,-90.02,-0.00552,-0.09002,-0.018933333,-0.146416667,-0.01335,-0.1035,-24.73333333,-191.082,-13.35,-98.5355,"Alliance",0.644741935483871,286.108064516129,1.5,0.000326422511593562,-0.0475050382484569,-0.006685533498791,-0.0863932274016275,-0.0157319594896639,-0.155641318304887,6.42592818462566,-54.5488764208664,-41.0075803342654,-318.060642674123,-25.5101559956868,0,"05FC",52.3891,-111.8742
"156","Parkland","30",4,197,"05FC","2014-07-01",-11.65,-103.58,-0.01165,-0.10358,-0.018933333,-0.146416667,-0.01335,-0.1035,-24.73333333,-191.082,-13.35,-98.5355,"Alliance",0.690064516129032,287.233870967742,0.269754862726307,-0.00228074379158842,-0.0590307321483159,-0.00756946367940778,-0.0889645432729732,-0.0317817153190045,-0.18908364796199,4.24721125880785,-54.0999888348885,-17.0806281023232,-126.645024818585,-25.5101559956868,69.320886149434,"05FC",52.3891,-111.8742
"157","Parkland","31",1,144,"05FA","2014-05-13",-16.839388,-150.424803,-0.01684,-0.15042,-0.01915,-0.147916667,-0.013575,-0.10475,-24.86666667,-192.166,-13.575,-100.36475,"Wetaskiwin",0.646032258064516,277.982258064516,0.325389912852476,0.000493723456399707,-0.0427961598208893,-0.0066379717132341,-0.0844008996950993,-0.0472507274698039,-0.314723654101527,5.40281893172962,-59.4365291896731,-26.7353439611799,-203.882751689439,-25.5787156422933,0,"05FA",52.73675,-113.356112
"158","Parkland","31",2,145,"05FA","2014-05-20",-15.07,-140.28,-0.01507,-0.14028,-0.01915,-0.147916667,-0.013575,-0.10475,-24.86666667,-192.166,-13.575,-100.36475,"Wetaskiwin",0.622032258064516,280.282258064516,0.404161660859442,0.00189647861844053,-0.0376576706829227,-0.0062605742165746,-0.0841135813034943,-0.0418797033795978,-0.281222695651156,5.25715236963096,-61.0547137896614,-25.9054542450472,-197.243633960378,-25.5787156422933,0,"05FA",52.73675,-113.356112
"159","Parkland","31",3,146,"05FA","2014-06-05",-12.82,-127.6,-0.01282,-0.1276,-0.01915,-0.147916667,-0.013575,-0.10475,-24.86666667,-192.166,-13.575,-100.36475,"Wetaskiwin",0.622354838709677,284.004838709677,0.555789927993856,0.00163450657431718,-0.0410260896032447,-0.00641108082698207,-0.0858133165012309,-0.0357064322456242,-0.247646054953683,5.24529352872968,-60.3553369616855,-25.5400485298317,-194.320388238654,-25.5787156422933,0.322126195037097,"05FA",52.73675,-113.356112
"160","Parkland","31",4,147,"05FA","2014-06-21",-10.45,-112,-0.01045,-0.112,-0.01915,-0.147916667,-0.013575,-0.10475,-24.86666667,-192.166,-13.575,-100.36475,"Wetaskiwin",0.661612903225806,286.291935483871,0.84224961418765,-0.000905182970078961,-0.0532022690192748,-0.00723206963980083,-0.0886641107940402,-0.028429532525504,-0.210244075472624,5.46421745578007,-54.8989275870983,-25.59325433288,-194.74603466304,-25.5787156422933,0,"05FA",52.73675,-113.356112
"161","Parkland","32",2,149,"05FA","2014-05-21",-17.02,-141.98,-0.01702,-0.14198,-0.019266667,-0.14875,-0.013775,-0.10625,-24.76666667,-191.353,-13.775,-101.99075,"Lacombe",0.657774193548387,280.411290322581,0.168923848970368,-0.000567516392018559,-0.0496087005380728,-0.00712939018799675,-0.0874239432200877,-0.0474516044477123,-0.291781168890306,4.92255244535972,-58.1981573799775,-22.1606237536513,-167.284990029211,-25.6072820027669,29.1292774150383,"05FA",52.592451,-113.600166
"162","Parkland","32",3,150,"05FA","2014-06-06",-16.58,-135.9,-0.01658,-0.1359,-0.019266667,-0.14875,-0.013775,-0.10625,-24.76666667,-191.353,-13.775,-101.99075,"Lacombe",0.669548387096774,284.046774193548,0.136704882162497,-0.00144440820617133,-0.0552132638301537,-0.00748115448946245,-0.0895057170919651,-0.0461291475158216,-0.275295912799732,4.71742586567327,-57.6850791471372,-20.6195127291526,-154.956101833221,-25.6072820027669,42.1539080326851,"05FA",52.592451,-113.600166
"163","Parkland","32",4,151,"05FA","2014-06-21",-11.72,-109.23,-0.01172,-0.10923,-0.019266667,-0.14875,-0.013775,-0.10625,-24.76666667,-191.353,-13.775,-101.99075,"Lacombe",0.71441935483871,285.933870967742,0.434289385818648,-0.00388812443695247,-0.0663452547371992,-0.00838898695463106,-0.0923946464148329,-0.030648069052399,-0.202007021920632,4.90155766358393,-51.7837441827964,-19.9402594834993,-149.522075867995,-25.6072820027669,47.8945863354374,"05FA",52.592451,-113.600166
"164","Parkland","32",1,148,"05FA","2014-05-13",-17.81,-146.38,-0.01781,-0.14638,-0.019266667,-0.14875,-0.013775,-0.10625,-24.76666667,-191.353,-13.775,-101.99075,"Lacombe",0.677516129032258,277.875806451613,0.143098658906345,-0.00157288310608706,-0.052927022328114,-0.00742535029647667,-0.0874836637181626,-0.0506626136479122,-0.312065128133824,5.04328605052565,-56.5590754401382,-22.5111649545845,-170.089319636676,-25.6072820027669,26.1666941969302,"05FA",52.592451,-113.600166
"165","Parkland","35",2,153,"05FA","2014-05-19",-12.453297,-133.703704,-0.01245,-0.1337,-0.019083333,-0.147666667,-0.013425,-0.10375,-25.1,-194.063,-13.425,-99.14525,"Wetaskiwin",0.623516129032258,280.040322580645,0.890779862506005,0.00196585935588587,-0.036817914059974,-0.00616042324537823,-0.0833535918646679,-0.0353749779551666,-0.267592642511379,5.8404698479199,-60.9861503933972,-32.8711087108565,-252.968869686852,-25.6147391001383,0,"05FA",53.070518,-113.428661
"166","Parkland","35",1,152,"05FA","2014-05-02",-18.44,-159.23,-0.01844,-0.15923,-0.019083333,-0.147666667,-0.013425,-0.10375,-25.1,-194.063,-13.425,-99.14525,"Wetaskiwin",0.684548387096774,276.617741935484,0.256006401162743,-0.00154650555818596,-0.0511944318003847,-0.00722134596420044,-0.0852847902330811,-0.0537520788816838,-0.356924064002817,5.59848273632397,-55.9939783421859,-27.4801182320748,-209.840945856598,-25.6147391001383,0,"05FA",53.070518,-113.428661
"167","Parkland","56",1,154,"05FA","2014-05-03",-17.61,-151.74,-0.01761,-0.15174,-0.019041667,-0.147166667,-0.013375,-0.1035,-25.03333333,-193.521,-13.375,-98.73875,"Camrose",0.74141935483871,276.675806451613,0.267450633486933,-0.00441297697109461,-0.0643025316831047,-0.00829330597568119,-0.0883032645882241,-0.0541652425563041,-0.366186238110774,5.86636069451526,-48.4333881695863,-27.386722778952,-209.093782231616,-25.5027205149333,0,"05FA",52.949319,-112.634567
"168","Parkland","56",2,155,"05FA","2014-06-14",-8.82,-103.28,-0.00882,-0.10328,-0.019041667,-0.147166667,-0.013375,-0.1035,-25.03333333,-193.521,-13.375,-98.73875,"Camrose",0.708870967741935,285.65,1.5,-0.00319854207152576,-0.0621736087448144,-0.00792559149586475,-0.0895725014651186,-0.0220393563398118,-0.189688174471164,6.53648878583709,-45.6281689089169,-38.0100735618447,-294.080588494757,-25.5027205149333,0,"05FA",52.949319,-112.634567
"169","Parkland","56",3,156,"05FA","2014-06-24",-8.59,-92.91,-0.00859,-0.09291,-0.019041667,-0.147166667,-0.013375,-0.1035,-25.03333333,-193.521,-13.375,-98.73875,"Camrose",0.759870967741935,286.301612903226,1.5,-0.00558369702170456,-0.0722963989944027,-0.00889547007819478,-0.0921884955794531,-0.017800335824376,-0.149882279660667,6.1856897236998,-39.7749252734187,-27.4346267689788,-209.47701415183,-25.5027205149333,0,"05FA",52.949319,-112.634567
"170","Parkland","56",4,157,"05FA","2014-07-02",-7.76,-89.07,-0.00776,-0.08907,-0.019041667,-0.147166667,-0.013375,-0.1035,-25.03333333,-193.521,-13.375,-98.73875,"Camrose",0.771935483870968,287.491935483871,1.5,-0.00612909986716764,-0.0748302915783595,-0.00914666837719023,-0.0930580245982158,-0.0131079331172486,-0.13134027519291,7.90403961047608,-27.7346526227056,-393.231549078915,-3135.85239263132,-25.5027205149333,0,"05FA",52.949319,-112.634567
"171","Parkland","56",5,158,"05FA","2014-08-24",-3.98,-69.75,-0.00398,-0.06975,-0.019041667,-0.147166667,-0.013375,-0.1035,-25.03333333,-193.521,-13.375,-98.73875,"Camrose",0.846322580645161,290.624193548387,1.5,-0.00898820956124537,-0.0867598118403177,-0.0105708623487573,-0.0969801063476441,0.0228253518627351,0.0137763556248127,3.11603280018613,-57.3481894552592,-13.7896481896573,-100.317185517259,-25.5027205149333,96.5809882479834,"05FA",52.949319,-112.634567
"172","Parkland","67",3,111,"05CD","2014-06-10",-7.02,-98.41,-0.00702,-0.09841,-0.0191,-0.147583333,-0.01355,-0.10475,-24.8,-191.624,-13.55,-100.1615,"Stettler",0.619387096774194,285.13064516129,1.5,0.00178462000347503,-0.0411195781689988,-0.00636234597024275,-0.0860169256986582,-0.0207858858315529,-0.176970664248218,5.706909472411,-58.3474955036748,-29.8058426744873,-228.446741395898,-25.5896663665771,0,"05CD",52.466096,-112.697768
"173","Parkland","67",1,109,"05CD","2014-05-05",-18.8,-159.81,-0.0188,-0.15981,-0.0191,-0.147583333,-0.01355,-0.10475,-24.8,-191.624,-13.55,-100.1615,"Stettler",0.674838709677419,277.16935483871,0.214733490008608,-0.00115469004771369,-0.0501214704860843,-0.007140093273735,-0.0855948581270151,-0.0540584868915611,-0.351486778221839,5.43633023196226,-57.6069916391094,-26.3711779426477,-200.969423541181,-25.5896663665771,0,"05CD",52.466096,-112.697768
"174","Parkland","67",2,110,"05CD","2014-05-25",-10.25,-123.97,-0.01025,-0.12397,-0.0191,-0.147583333,-0.01355,-0.10475,-24.8,-191.624,-13.55,-100.1615,"Stettler",0.606935483870968,281.411290322581,1.30290184192641,0.00287771948791998,-0.0339820747768629,-0.00597944370211928,-0.0836856934852173,-0.0296967437156113,-0.239656063832305,5.94886555425912,-62.994128068844,-35.5871982065409,-274.697585652327,-25.5896663665771,0,"05CD",52.466096,-112.697768
"175","Parkland","89",2,113,"05CD","2014-05-27",-12.03,-128.38,-0.01203,-0.12838,-0.019091667,-0.147583333,-0.013625,-0.105,-24.66666667,-190.54,-13.625,-100.77125,"Stettler",0.602870967741935,282.085483870968,0.756063695131784,0.00304035156710912,-0.0335959286684366,-0.00597060318382862,-0.0839410839403057,-0.0339742944848435,-0.248198311056949,5.46011224647506,-62.6948496749051,-28.6212843752708,-218.970275002166,-25.5223541259766,0,"05CD",52.3468,-112.92836
"176","Parkland","89",3,114,"05CD","2014-06-13",-12.05,-122.44,-0.01205,-0.12244,-0.019091667,-0.147583333,-0.013625,-0.105,-24.66666667,-190.54,-13.625,-100.77125,"Stettler",0.640870967741936,285.562903225806,0.63665292159972,0.000314201991665226,-0.047678419044461,-0.00682831159593339,-0.0874109990410933,-0.0332787455182059,-0.235661412174438,5.33340098110548,-58.172518177679,-25.5653428560627,-194.522742848502,-25.5223541259766,0,"05CD",52.3468,-112.92836
"177","Parkland","89",4,115,"05CD","2014-06-28",-9.96,-110.28,-0.00996,-0.11028,-0.019091667,-0.147583333,-0.013625,-0.105,-24.66666667,-190.54,-13.625,-100.77125,"Stettler",0.672741935483871,286.662903225806,1.08334618173061,-0.00160074694962545,-0.0563587749629585,-0.00746650632886929,-0.0893761746248384,-0.02652693592736,-0.205339008815205,5.73787508034101,-53.1307641998035,-27.9077267798811,-213.261814239049,-25.5223541259766,0,"05CD",52.3468,-112.92836
"178","Parkland","89",1,112,"05CD","2014-05-10",-16.07,-144.2,-0.01607,-0.1442,-0.019091667,-0.147583333,-0.013625,-0.105,-24.66666667,-190.54,-13.625,-100.77125,"Stettler",0.65658064516129,277.26935483871,0.337821942381393,-0.000162125745988575,-0.0454862435722403,-0.00683025069639371,-0.0847279783309189,-0.0453215617485547,-0.302314522947075,5.40533610841777,-57.3362487377265,-25.951819407586,-197.614555260688,-25.5223541259766,0,"05CD",52.3468,-112.92836
"179","Parkland","89",5,116,"05CD","2014-08-11",-7.28,-92.66,-0.00728,-0.09266,-0.019091667,-0.147583333,-0.013625,-0.105,-24.66666667,-190.54,-13.625,-100.77125,"Stettler",0.736258064516129,290.940322580645,1.5,-0.00494611407419943,-0.0715544010239366,-0.00876772754141155,-0.0936228873290153,-0.0135849016359036,-0.144266055402149,8.18506907519003,-33.0726971326166,232.738490146931,1871.90792117545,-25.5223541259766,100,"05CD",52.3468,-112.92836
"180","Parkland","90",1,117,"05CD","2014-05-10",-20.34,-166.4,-0.02034,-0.1664,-0.019125,-0.14775,-0.013625,-0.10525,-24.7,-190.811,-13.625,-100.77125,"Stettler",0.65658064516129,277.26935483871,0.132071834166036,-0.000162125745988575,-0.0457528675265498,-0.00684199258733493,-0.0849561831264621,-0.0574432813857546,-0.359646255499681,5.20833328703578,-60.4625009416922,-25.2402984261952,-191.922387409561,-25.5535507202148,2.62607169443299,"05CD",52.34691,-112.87225
"181","Parkland","90",2,118,"05CD","2014-05-27",-16.97,-153.34,-0.01697,-0.15334,-0.019125,-0.14775,-0.013625,-0.10525,-24.7,-190.811,-13.625,-100.77125,"Stettler",0.602870967741935,282.085483870968,0.336050939502067,0.00304035156710912,-0.0338658739397583,-0.00598417456927646,-0.0841654139909248,-0.046107545038581,-0.304369469386974,5.18332856069365,-65.3789143250287,-26.7616993849989,-204.093595079991,-25.5535507202148,0,"05CD",52.34691,-112.87225
"182","Parkland","90",3,119,"05CD","2014-06-11",-15.19,-138.58,-0.01519,-0.13858,-0.019125,-0.14775,-0.013625,-0.10525,-24.7,-190.811,-13.625,-100.77125,"Stettler",0.630258064516129,285.301612903226,0.350996272880611,0.000993048119036049,-0.0448686792968948,-0.00663060449979879,-0.0870073740995612,-0.0417123789313903,-0.273664195719905,5.09321566022979,-61.2140541211096,-24.4992561528452,-185.994049222762,-25.5535507202148,8.83841291451252,"05CD",52.34691,-112.87225
"183","Parkland","90",4,120,"05CD","2014-06-29",-11.5,-118.52,-0.0115,-0.11852,-0.019125,-0.14775,-0.013625,-0.10525,-24.7,-190.811,-13.625,-100.77125,"Stettler",0.675032258064516,286.782258064516,0.773147031002359,-0.00173262539558969,-0.0572280895365929,-0.00752444982927144,-0.0897573023976898,-0.0310632516890252,-0.227790496158338,5.5854976409488,-54.2867771290887,-26.6252699601217,-203.002159680973,-25.5535507202148,0,"05CD",52.34691,-112.87225
"184","Parkland","90",5,121,"05CD","2014-08-12",-6.2,-88.41,-0.0062,-0.08841,-0.019125,-0.14775,-0.013625,-0.10525,-24.7,-190.811,-13.625,-100.77125,"Stettler",0.735677419354839,290.998387096774,1.5,-0.00492186155974904,-0.0717344515353131,-0.00876746003492355,-0.093846205970037,-0.00964247327464396,-0.129061470349434,11.8087976597693,-15.1954545094301,6.61506773530099,62.920541882408,-25.5535507202148,100,"05CD",52.34691,-112.87225
"185","Parkland","BATL",1,164,"05FA","2014-05-09",-20.3,-165.17,-0.0203,-0.16517,-0.019566667,-0.150916667,-0.013975,-0.1075,-25.13333333,-194.334,-13.975,-103.61675,"Battle River Headwaters",0.622967741935484,276.640322580645,0.122658226181576,0.0016745434242988,-0.0374994514454504,-0.00654081588911542,-0.0854000025178484,-0.0551417056338862,-0.339793220539954,5.01190218340285,-63.4283856769222,-24.5736218101931,-186.588974481545,-25.9076983133952,11.1800069704645,"05FA",52.92778,-114.197366
"186","Parkland","BATL",2,165,"05FA","2014-05-20",-19.03,-157.66,-0.01903,-0.15766,-0.019566667,-0.150916667,-0.013975,-0.1075,-25.13333333,-194.334,-13.975,-103.61675,"Battle River Headwaters",0.590225806451613,279.508064516129,0.154647212308502,0.00379399761146023,-0.0294265968322972,-0.00602267400538233,-0.0849782045840116,-0.0505201094611756,-0.309870057952587,4.83358300612604,-65.6769153934215,-23.8998576434604,-181.198861147683,-25.9076983133952,16.8263758724283,"05FA",52.92778,-114.197366
"187","Parkland","BATL",4,167,"05FA","2014-06-21",-15.61,-131.01,-0.01561,-0.13101,-0.019566667,-0.150916667,-0.013975,-0.1075,-25.13333333,-194.334,-13.975,-103.61675,"Battle River Headwaters",0.704064516129032,284.601612903226,0.186438192054961,-0.00351913541180599,-0.0647701242366344,-0.00838672220108777,-0.0930351156023783,-0.0433804752927635,-0.266657194225435,4.88458309753102,-54.7616578475407,-20.7874772060898,-156.299817648718,-25.9076983133952,42.9091641540759,"05FA",52.92778,-114.197366
"188","Parkland","BATL",3,166,"05FA","2014-06-05",-17.6,-146.31,-0.0176,-0.14631,-0.019566667,-0.150916667,-0.013975,-0.1075,-25.13333333,-194.334,-13.975,-103.61675,"Battle River Headwaters",0.629645161290323,282.791935483871,0.161393140903359,0.0008297797557563,-0.045051802528905,-0.00691411609632259,-0.0886183767802241,-0.0477119399017576,-0.291104780897758,4.80855040791663,-61.6795128206673,-22.4598605594379,-169.678884475503,-25.9076983133952,28.8940327108318,"05FA",52.92778,-114.197366
"189","Parkland","GAD_1",1,131,"05CD","2014-05-06",-19.45,-161.05,-0.01945,-0.16105,-0.019258333,-0.148833333,-0.013725,-0.106,-24.86666667,-192.166,-13.725,-101.58425,"Prentiss",0.624161290322581,276.772580645161,0.154583851943052,0.00183872888590852,-0.0363921483433325,-0.00629493019406068,-0.083721573383926,-0.0533799158055581,-0.332543570107045,5.05434705732316,-62.7429497350646,-24.6950170813266,-187.560136650613,-25.5866069793701,7.5166029324204,"05CD",52.509206,-113.224366
"190","Parkland","GAD_1",2,132,"05CD","2014-05-23",-15.12,-140.96,-0.01512,-0.14096,-0.019258333,-0.148833333,-0.013725,-0.106,-24.86666667,-192.166,-13.725,-101.58425,"Prentiss",0.568225806451613,280.746774193548,0.375135435001869,0.00565719573021636,-0.0211587212910317,-0.00537354923048129,-0.0825734381252295,-0.0412729816054034,-0.270212735212469,4.94217971635649,-66.2342426886899,-24.9309101311389,-189.447281049111,-25.5866069793701,5.52789221031867,"05CD",52.509206,-113.224366
"191","Parkland","GAD_1",3,133,"05CD","2014-06-19",-12.91,-103.65,-0.01291,-0.10365,-0.019258333,-0.148833333,-0.013725,-0.106,-24.86666667,-192.166,-13.725,-101.58425,"Prentiss",0.634096774193548,285.459677419355,0.106587115606655,0.000639486003119793,-0.0468461426419033,-0.00682231310281861,-0.088177065770094,-0.0354919102255484,-0.187013972803503,3.69162626061582,-55.9911049754498,-15.3169406758296,-112.535525406637,-25.5866069793701,86.5790471847674,"05CD",52.509206,-113.224366
"192","Parkland","JJCOL",1,168,"05FA","2014-05-13",-17.94,-145.17,-0.01794,-0.14517,-0.019316667,-0.149083333,-0.013825,-0.1065,-24.76666667,-191.353,-13.825,-102.39725,"Lacombe",0.677516129032258,277.875806451613,0.115305896097938,-0.00162350173352471,-0.0531919378463439,-0.00747576430421264,-0.0877732526335231,-0.0509532262480844,-0.308240213417222,4.93954187306017,-56.5546187973004,-21.7466196356194,-163.972957084955,-25.7521286010742,33.583179149205,"05FA",52.557523,-113.631082
"193","Parkland","JJCOL",2,169,"05FA","2014-05-21",-16.5,-141.04,-0.0165,-0.14104,-0.019316667,-0.149083333,-0.013825,-0.1065,-24.76666667,-191.353,-13.825,-102.39725,"Lacombe",0.657774193548387,280.411290322581,0.218441734044912,-0.000618185989909912,-0.049874544258202,-0.0071798248117468,-0.0877155292243164,-0.0458760561252123,-0.288885617763207,5.03286135936802,-57.9977875704276,-22.916956639392,-173.335653115136,-25.7521286010742,23.7707838702005,"05FA",52.557523,-113.631082
"194","Parkland","JJCOL",3,170,"05FA","2014-06-06",-14.96,-132.55,-0.01496,-0.13255,-0.019316667,-0.149083333,-0.013825,-0.1065,-24.76666667,-191.353,-13.825,-102.39725,"Lacombe",0.669548387096774,284.046774193548,0.296439639135473,-0.00149503334707699,-0.0554775398402711,-0.0075315678829638,-0.0897953107868225,-0.0412475935967743,-0.26570182204261,5.06519630838132,-56.7746632266154,-22.7526847595677,-172.021478076542,-25.7521286010742,25.1480799933387,"05FA",52.557523,-113.631082
"195","Parkland","JJCOL",5,172,"05FA","2014-08-02",-11.16,-103.72,-0.01116,-0.10372,-0.019316667,-0.149083333,-0.013825,-0.1065,-24.76666667,-191.353,-13.825,-102.39725,"Lacombe",0.768806451612903,291.06935483871,0.538890601688462,-0.00655462500141243,-0.0786822956581315,-0.00957693100225359,-0.0965927716075629,-0.026001361743113,-0.17709846077308,4.94418652703015,-48.5428783583436,-19.1578703596223,-143.262962876978,-25.7521286010742,55.2878941949029,"05FA",52.557523,-113.631082
"196","Parkland","JJCOL",4,171,"05FA","2014-06-22",-12.85,-121.41,-0.01285,-0.12141,-0.019316667,-0.149083333,-0.013825,-0.1065,-24.76666667,-191.353,-13.825,-102.39725,"Lacombe",0.718935483870968,285.866129032258,0.544568546044467,-0.00415557118883413,-0.0674881369767462,-0.00852265237362758,-0.0928757771412811,-0.0343398207256747,-0.240791561588367,5.55526093550599,-50.024896978748,-24.5526804273369,-186.421443418695,-25.7521286010742,10.0564705375047,"05FA",52.557523,-113.631082
"197","Parkland","MIQ_2",1,173,"05FA","2014-05-02",-16.53,-141.99,-0.01653,-0.14199,-0.019208333,-0.1485,-0.01345,-0.10375,-25.43333333,-196.773,-13.45,-99.3485,"New Sarepta",0.686870967741935,276.385483870968,0.235894162590657,-0.00168855469869416,-0.051626828758313,-0.00731628051663815,-0.0856176756511042,-0.0478917351238609,-0.30915989315202,5.33037768770748,-53.8788568221954,-23.9280502444332,-181.424401955465,-25.7411562601725,14.7513055514101,"05FA",53.234073,-112.874891
"198","Parkland","MIQ_2",3,175,"05FA","2014-06-14",-11.51,-116.05,-0.01151,-0.11605,-0.019208333,-0.1485,-0.01345,-0.10375,-25.43333333,-196.773,-13.45,-99.3485,"New Sarepta",0.668806451612903,285.359677419355,0.639847168735164,-0.00113987151622548,-0.0532656801680528,-0.0072729584790493,-0.0882030998108804,-0.0316909248808108,-0.22440659602371,5.36925818136023,-54.2498383325437,-24.4227076474438,-185.381661179551,-25.7411562601725,10.7268070214105,"05FA",53.234073,-112.874891
"199","Parkland","MIQ_2",4,176,"05FA","2014-06-25",-10.99,-110.38,-0.01099,-0.11038,-0.019208333,-0.1485,-0.01345,-0.10375,-25.43333333,-196.773,-13.45,-99.3485,"New Sarepta",0.702838709677419,286.153225806452,0.702271765740498,-0.00299246418010611,-0.0614357505509226,-0.00793073641578423,-0.0900666622375073,-0.0292540766527513,-0.210271190713627,5.46927132495249,-50.2727081387721,-23.8163453605475,-180.53076288438,-25.7411562601725,15.6601287859472,"05FA",53.234073,-112.874891
"200","Parkland","MIQ_2",5,177,"05FA","2014-07-24",-9.62,-101.61,-0.00962,-0.10161,-0.019208333,-0.1485,-0.01345,-0.10375,-25.43333333,-196.773,-13.45,-99.3485,"New Sarepta",0.731838709677419,290.498387096774,1.16183137808912,-0.00455385120120476,-0.0692697877134166,-0.00857946109260639,-0.09266435289486,-0.0229962207712188,-0.178796161253012,5.77040126454034,-46.0987398351219,-25.1609130122495,-191.287304097996,-25.7411562601725,4.72081906405509,"05FA",53.234073,-112.874891
"201","Parkland","MIQ_2",2,174,"05FA","2014-05-17",-14.23,-130.26,-0.01423,-0.13026,-0.019208333,-0.1485,-0.01345,-0.10375,-25.43333333,-196.773,-13.45,-99.3485,"New Sarepta",0.647193548387097,278.824193548387,0.360720005944748,0.000496888019387695,-0.0427638259707578,-0.00663301869596193,-0.0844280653778704,-0.0402044275707669,-0.264813017692459,5.18021108745792,-56.5455962254738,-23.5994956677385,-178.795965341908,-25.7411562601725,17.4244029373683,"05FA",53.234073,-112.874891
"202","Parkland","TOL_3",1,139,"05CD","2014-05-10",-12.212206,-119.720238,-0.01221,-0.11972,-0.019,-0.146916667,-0.01355,-0.105,-24.36666667,-188.101,-13.55,-100.1615,"Delburne",0.621,277.46935483871,0.485922590566294,0.00218217462060924,-0.0349708355586652,-0.00605236203501953,-0.0824430368978923,-0.0348396480675754,-0.234820756348079,5.08628132458672,-57.6165050267962,-23.2062572125998,-175.650057700798,-25.5612157185872,19.6063292939045,"05CD",52.186403,-113.020058
"203","Parkland","TOL_3",2,140,"05CD","2014-06-07",-8.87,-104.36,-0.00887,-0.10436,-0.019,-0.146916667,-0.01355,-0.105,-24.36666667,-188.101,-13.55,-100.1615,"Delburne",0.619064516129032,284.475806451613,0.926283775205651,0.00184731797902264,-0.0407371025036719,-0.00629251401183643,-0.0855881815598798,-0.0256013242094018,-0.191356701637254,5.19963037882968,-58.2392785397808,-24.3679541528744,-184.943633222996,-25.5612157185872,9.93456111079812,"05CD",52.186403,-113.020058
"204","Parkland","TOL_3",3,141,"05CD","2014-06-23",-8.84,-95.8,-0.00884,-0.0958,-0.019,-0.146916667,-0.01355,-0.105,-24.36666667,-188.101,-13.55,-100.1615,"Delburne",0.681129032258065,285.833870967742,0.79787677766612,-0.00194380293858447,-0.0577787068331643,-0.00751762626176982,-0.0892450399388674,-0.0230465342656762,-0.165485585305849,4.90517842020157,-52.4382227654181,-20.175063781701,-151.400510253608,-25.5612157185872,44.8426875603543,"05CD",52.186403,-113.020058
"205","Parkland","TOL_3",4,142,"05CD","2014-07-14",-6.44,-87.63,-0.00644,-0.08763,-0.019,-0.146916667,-0.01355,-0.105,-24.36666667,-188.101,-13.55,-100.1615,"Delburne",0.70441935483871,289.427419354839,1.5,-0.00330755309769075,-0.0648043855808108,-0.0080595330599403,-0.0915612696138406,-0.0136518216087728,-0.134852275777618,6.54789848381357,-45.4615337642406,-38.1939782763234,-295.551826210587,-25.5612157185872,0,"05CD",52.186403,-113.020058
"206","Parkland","TOL_3",5,143,"05CD","2014-08-18",-6.79,-85.49,-0.00679,-0.08549,-0.019,-0.146916667,-0.01355,-0.105,-24.36666667,-188.101,-13.55,-100.1615,"Delburne",0.757064516129032,291.224193548387,1.5,-0.00579050465827732,-0.075261835168377,-0.00907761012069166,-0.0944138475820094,-0.00980705636661891,-0.113529220084773,9.29356852427506,-22.3866697201723,25.0366865862961,210.293492690369,-25.5612157185872,100,"05CD",52.186403,-113.020058
