Region,SbWtrshd,Site_ID,Date,Site_Visit,O,H,Opm,Hpm,P(18O),P(2H),Ps(18O),Ps(2H),18O_snow,2H_snow,18O_rain,2H_rain
Grassland,05BN,152,01-May-15,1,-5.643127,-86.115065,-0.00564,-0.086115065,-0.017808333,-0.137916667,-0.01245,-0.09725,-23.16666667,-178.345,-12.45,-91.2185
Grassland,05BN,153,01-May-15,1,-7.59502,-98.245374,-0.0076,-0.098245374,-0.018033333,-0.140083333,-0.01265,-0.09925,-23.16666667,-178.345,-12.65,-92.8445
Grassland,05BN,153,12-May-15,2,-4.527548,-82.91617,-0.00453,-0.08291617,-0.018033333,-0.140083333,-0.01265,-0.09925,-23.16666667,-178.345,-12.65,-92.8445
Grassland,05BN,173,01-May-15,1,-9.570106,-101.670211,-0.00957,-0.101670211,-0.017658333,-0.1375,-0.012325,-0.09725,-23.3,-179.429,-12.325,-90.20225
Grassland,05BN,173,23-May-15,2,-3.419488,-71.338266,-0.00342,-0.071338266,-0.017658333,-0.1375,-0.012325,-0.09725,-23.3,-179.429,-12.325,-90.20225
Grassland,05BN,173,13-Jun-15,3,-1.22435,-59.814031,-0.00122,-0.059814031,-0.017658333,-0.1375,-0.012325,-0.09725,-23.3,-179.429,-12.325,-90.20225
Grassland,05BN,173,28-Jun-15,4,5.126686,-38.057532,0.00513,-0.038057532,-0.017658333,-0.1375,-0.012325,-0.09725,-23.3,-179.429,-12.325,-90.20225
Grassland,05BN,202,02-May-15,1,-7.92166,-96.326846,-0.00792,-0.096326846,-0.017916667,-0.13975,-0.01265,-0.0995,-23.3,-179.429,-12.65,-92.8445
Grassland,05BN,202,12-May-15,2,-2.994967,-71.991736,-0.00299,-0.071991736,-0.017916667,-0.13975,-0.01265,-0.0995,-23.06666667,-177.532,-12.65,-92.8445
Grassland,05CG,131,08-May-15,1,-7.390795,-97.706889,-0.00739,-0.097706889,-0.018708333,-0.14475,-0.01335,-0.10375,-23.06666667,-177.532,-13.35,-98.5355
Grassland,05CG,142,08-May-15,1,-12.397644,-116.346528,-0.0124,-0.116346528,-0.019033333,-0.147166667,-0.013575,-0.1055,-23.06666667,-177.532,-13.575,-100.36475
Grassland,05CG,142,20-May-15,2,-10.919212,-107.094124,-0.01092,-0.107094124,-0.019033333,-0.147166667,-0.013575,-0.1055,-23.06666667,-177.532,-13.575,-100.36475
Grassland,05CG,145,08-May-15,1,-14.026239,-114.346727,-0.01403,-0.114346727,-0.019041667,-0.14725,-0.0136,-0.1055,-23,-176.99,-13.6,-100.568
Grassland,05CG,145,20-May-15,2,-12.468296,-106.762034,-0.01247,-0.106762034,-0.019041667,-0.14725,-0.0136,-0.1055,-23,-176.99,-13.6,-100.568
Grassland,05CG,145,14-Jun-15,3,-9.108451,-92.463809,-0.00911,-0.092463809,-0.019041667,-0.14725,-0.0136,-0.1055,-23,-176.99,-13.6,-100.568
Grassland,05CG,145,30-Jun-15,4,-7.052488,-82.960054,-0.00705,-0.082960054,-0.019041667,-0.14725,-0.0136,-0.1055,-23,-176.99,-13.6,-100.568
Grassland,05CG,184,08-May-15,1,-10.431958,-111.086969,-0.01043,-0.111086969,-0.018866667,-0.146083333,-0.01355,-0.10525,-22.96666667,-176.719,-13.55,-100.1615
Grassland,05CG,184,20-May-15,2,-6.679634,-91.210397,-0.00668,-0.091210397,-0.018866667,-0.146083333,-0.01355,-0.10525,-22.96666667,-176.719,-13.55,-100.1615
Grassland,05CG,308,07-May-15,1,-9.830948,-104.495252,-0.00983,-0.104495252,-0.018983333,-0.1465,-0.0135,-0.1045,-22.96666667,-176.719,-13.5,-99.755
Grassland,05CG,308,20-May-15,2,-5.134009,-81.24204,-0.00513,-0.08124204,-0.018983333,-0.1465,-0.0135,-0.1045,-22.96666667,-176.719,-13.5,-99.755
Grassland,05CG,312,08-May-15,1,-11.21,-111.73175,-0.01121,-0.11173175,-0.01895,-0.146333333,-0.013475,-0.1045,-22.96666667,-176.719,-13.475,-99.55175
Grassland,05CG,312,20-May-15,2,-7.893964,-96.462272,-0.00789,-0.096462272,-0.01895,-0.146333333,-0.013475,-0.1045,-22.96666667,-176.719,-13.475,-99.55175
Grassland,05CG,345,08-May-15,1,-7.465322,-94.839631,-0.00747,-0.094839631,-0.018616667,-0.144083333,-0.013225,-0.103,-22.96666667,-176.719,-13.225,-97.51925
Grassland,05CG,345,19-May-15,2,-3.822555,-74.705891,-0.00382,-0.074705891,-0.018616667,-0.144083333,-0.013225,-0.103,-22.96666667,-176.719,-13.225,-97.51925
Grassland,05CG,346,06-May-15,1,-11.64426,-115.097684,-0.01164,-0.115097684,-0.018775,-0.145166667,-0.013375,-0.10375,-22.96666667,-176.719,-13.375,-98.73875
Grassland,05CG,346,19-May-15,2,-7.712832,-96.000898,-0.00771,-0.096000898,-0.018775,-0.145166667,-0.013375,-0.10375,-23.16666667,-178.345,-13.375,-98.73875
Grassland,05CG,366,06-May-15,1,-6.433195,-86.073791,-0.00643,-0.086073791,-0.018825,-0.145583333,-0.013425,-0.1045,-23.16666667,-178.345,-13.425,-99.14525
Grassland,05CG,379,05-May-15,1,-7.582892,-93.556232,-0.00758,-0.093556232,-0.018983333,-0.146583333,-0.0135,-0.1045,-23.16666667,-178.345,-13.5,-99.755
Grassland,05CG,379,16-May-15,2,-3.384603,-69.40712,-0.00338,-0.06940712,-0.018983333,-0.146583333,-0.0135,-0.1045,-23.16666667,-178.345,-13.5,-99.755
Grassland,05CH,101,03-May-15,1,-11.880608,-120.218723,-0.01188,-0.120218723,-0.018483333,-0.142916667,-0.013,-0.10125,-23.16666667,-178.345,-13,-95.69
Grassland,05CH,101,22-May-15,2,-5.786482,-91.78466,-0.00579,-0.09178466,-0.018483333,-0.142916667,-0.013,-0.10125,-23.06666667,-177.532,-13,-95.69
Grassland,05CH,101,14-Jun-15,3,-3.316837,-76.519474,-0.00332,-0.076519474,-0.018483333,-0.142916667,-0.013,-0.10125,-23.06666667,-177.532,-13,-95.69
Grassland,05CH,109,02-May-15,1,-9.046355,-103.081727,-0.00905,-0.103081727,-0.018425,-0.142666667,-0.013075,-0.10175,-24.1,-185.933,-13.075,-96.29975
Grassland,05CH,109,14-May-15,2,-3.413852,-76.902393,-0.00341,-0.076902393,-0.018425,-0.142666667,-0.013075,-0.10175,-24.1,-185.933,-13.075,-96.29975
Grassland,05CH,110,04-May-15,1,-11.343893,-108.828268,-0.01134,-0.108828268,-0.018825,-0.145583333,-0.0133,-0.10325,-24.1,-185.933,-13.3,-98.129
Grassland,05CH,110,21-May-15,2,-7.175833,-90.10895,-0.00718,-0.09010895,-0.018825,-0.145583333,-0.0133,-0.10325,-24.1,-185.933,-13.3,-98.129
Grassland,05CH,110,15-Jun-15,3,-3.804131,-72.64803,-0.0038,-0.07264803,-0.018825,-0.145583333,-0.0133,-0.10325,-24.1,-185.933,-13.3,-98.129
Grassland,05CH,110,30-Jun-15,4,-1.968324,-63.336815,-0.00197,-0.063336815,-0.018825,-0.145583333,-0.0133,-0.10325,-23.76666667,-183.223,-13.3,-98.129
Grassland,05CH,110,30-Jul-15,5,-1.705658,-58.270799,-0.00171,-0.058270799,-0.018825,-0.145583333,-0.0133,-0.10325,-23.76666667,-183.223,-13.3,-98.129
Grassland,05CH,115,04-May-15,1,-11.729615,-114.171441,-0.01173,-0.114171441,-0.018808333,-0.145,-0.013225,-0.1025,-23.76666667,-183.223,-13.225,-97.51925
Grassland,05CH,115,21-May-15,2,-8.046197,-93.731002,-0.00805,-0.093731002,-0.018808333,-0.145,-0.013225,-0.1025,-23.76666667,-183.223,-13.225,-97.51925
Grassland,05CH,115,15-Jun-15,3,-2.687347,-68.521119,-0.00269,-0.068521119,-0.018808333,-0.145,-0.013225,-0.1025,-24.16666667,-186.475,-13.225,-97.51925
Grassland,05CH,115,30-Jun-15,4,-1.91879,-61.950141,-0.00192,-0.061950141,-0.018808333,-0.145,-0.013225,-0.1025,-24.16666667,-186.475,-13.225,-97.51925
Grassland,05CH,336,02-May-15,1,-9.743463,-107.836421,-0.00974,-0.107836421,-0.018383333,-0.141916667,-0.012925,-0.10025,-24.16666667,-186.475,-12.925,-95.08025
Grassland,05CH,336,14-May-15,2,-4.849911,-84.80797,-0.00485,-0.08480797,-0.018383333,-0.141916667,-0.012925,-0.10025,-24.16666667,-186.475,-12.925,-95.08025
Grassland,05CH,338,03-May-15,1,-9.974954,-104.265234,-0.00997,-0.104265234,-0.018641667,-0.144166667,-0.0132,-0.10225,-24.2,-186.746,-13.2,-97.316
Grassland,05CH,338,19-May-15,2,-6.656092,-84.98633,-0.00666,-0.08498633,-0.018641667,-0.144166667,-0.0132,-0.10225,-24.2,-186.746,-13.2,-97.316
Grassland,05CH,360,04-May-15,1,-8.558337,-101.63124,-0.00856,-0.10163124,-0.018991667,-0.1465,-0.013475,-0.10425,-24.2,-186.746,-13.475,-99.55175
Grassland,05CH,360,21-May-15,2,-2.314527,-68.432746,-0.00231,-0.068432746,-0.018991667,-0.1465,-0.013475,-0.10425,-24.2,-186.746,-13.475,-99.55175
Grassland,05CH,375,02-May-15,1,-8.15313,-101.748111,-0.00815,-0.101748111,-0.018458333,-0.142666667,-0.013025,-0.1015,-24.2,-186.746,-13.025,-95.89325
Grassland,05CH,375,22-May-15,2,1.675526,-54.570973,0.00168,-0.054570973,-0.018458333,-0.142666667,-0.013025,-0.1015,-24.26666667,-187.288,-13.025,-95.89325
Grassland,05CH,384,03-May-15,1,-6.742646,-89.27864,-0.00674,-0.08927864,-0.018633333,-0.143916667,-0.0132,-0.10225,-24.26666667,-187.288,-13.2,-97.316
Grassland,05CH,388,03-May-15,1,-12.167836,-117.090686,-0.01217,-0.117090686,-0.018425,-0.1425,-0.013,-0.10125,-24.26666667,-187.288,-13,-95.69
Grassland,05CH,388,22-May-15,2,-6.927413,-93.226354,-0.00693,-0.093226354,-0.018425,-0.1425,-0.013,-0.10125,-24.26666667,-187.288,-13,-95.69
Grassland,05CH,388,14-Jun-15,3,-3.439647,-75.228141,-0.00344,-0.075228141,-0.018425,-0.1425,-0.013,-0.10125,-24.26666667,-187.288,-13,-95.69
Grassland,05CH,388,29-Jun-15,4,-1.046841,-62.160273,-0.00105,-0.062160273,-0.018425,-0.1425,-0.013,-0.10125,-24.3,-187.559,-13,-95.69
Parkland,05CD,67,04-May-15,1,-14.669305,-131.352941,-0.01467,-0.131352941,-0.0191,-0.147583333,-0.01355,-0.10475,-24.3,-187.559,-13.55,-100.1615
Parkland,05CD,67,20-May-15,2,-10.407459,-108.991702,-0.01041,-0.108991702,-0.0191,-0.147583333,-0.01355,-0.10475,-24.3,-187.559,-13.55,-100.1615
Parkland,05CD,90,04-May-15,1,-16.234137,-141.910705,-0.01623,-0.141910705,-0.019125,-0.14775,-0.013625,-0.10525,-24.3,-187.559,-13.625,-100.77125
Parkland,05CD,90,20-May-15,2,-13.593343,-127.637161,-0.01359,-0.127637161,-0.019125,-0.14775,-0.013625,-0.10525,-24.3,-187.559,-13.625,-100.77125
Parkland,05CD,90,16-Jun-15,3,-8.24575,-100.618109,-0.00825,-0.100618109,-0.019125,-0.14775,-0.013625,-0.10525,-24.4,-188.372,-13.625,-100.77125
Parkland,05CD,90,27-Jun-15,4,-6.686003,-92.407139,-0.00669,-0.092407139,-0.019125,-0.14775,-0.013625,-0.10525,-24.4,-188.372,-13.625,-100.77125
Parkland,05CD,90,24-Jul-15,5,-9.948575,-97.447225,-0.00995,-0.097447225,-0.019125,-0.14775,-0.013625,-0.10525,-24.4,-188.372,-13.625,-100.77125
Parkland,05CD,195,03-May-15,1,-12.052721,-117.611973,-0.01205,-0.117611973,-0.019241667,-0.1485,-0.013725,-0.106,-24.4,-188.372,-13.725,-101.58425
Parkland,05CD,195,20-May-15,2,-6.282048,-93.40781,-0.00628,-0.09340781,-0.019241667,-0.1485,-0.013725,-0.106,-24.4,-188.372,-13.725,-101.58425
Parkland,05CD,195,16-Jun-15,3,-6.652691,-80.063826,-0.00665,-0.080063826,-0.019241667,-0.1485,-0.013725,-0.106,-23.83333333,-183.765,-13.725,-101.58425
Parkland,05CD,195,27-Jun-15,4,-5.318088,-80.253335,-0.00532,-0.080253335,-0.019241667,-0.1485,-0.013725,-0.106,-23.83333333,-183.765,-13.725,-101.58425
Parkland,05CD,195,27-Jul-15,5,-13.004156,-110.08024,-0.013,-0.11008024,-0.019241667,-0.1485,-0.013725,-0.106,-23.83333333,-183.765,-13.725,-101.58425
Parkland,05CD,301,07-May-15,1,-7.968856,-96.878368,-0.00797,-0.096878368,-0.019183333,-0.148333333,-0.0138,-0.10675,-23.83333333,-183.765,-13.8,-102.194
Parkland,05CD,301,19-May-15,2,-2.925723,-71.674903,-0.00293,-0.071674903,-0.019183333,-0.148333333,-0.0138,-0.10675,-23.83333333,-183.765,-13.8,-102.194
Parkland,05CD,377,04-May-15,1,-13.365713,-128.962133,-0.01337,-0.128962133,-0.019075,-0.147416667,-0.01355,-0.10475,-24.56666667,-189.727,-13.55,-100.1615
Parkland,05CD,377,20-May-15,2,-8.65773,-102.867822,-0.00866,-0.102867822,-0.019075,-0.147416667,-0.01355,-0.10475,-24.56666667,-189.727,-13.55,-100.1615
Parkland,05CD,395,07-May-15,1,-13.919783,-132.213812,-0.01392,-0.132213812,-0.019175,-0.148083333,-0.013775,-0.10625,-24.56666667,-189.727,-13.775,-101.99075
Parkland,05CD,395,19-May-15,2,-11.606265,-118.802747,-0.01161,-0.118802747,-0.019175,-0.148083333,-0.013775,-0.10625,-24.56666667,-189.727,-13.775,-101.99075
Parkland,05CD,395,17-Jun-15,3,-4.80027,-80.17741,-0.0048,-0.08017741,-0.019175,-0.148083333,-0.013775,-0.10625,-24.56666667,-189.727,-13.775,-101.99075
Parkland,05CD,Rum4,09-May-15,1,-13.9602,-126.91014,-0.01396,-0.12691014,-0.019116667,-0.147833333,-0.013675,-0.10625,-23.76666667,-183.223,-13.675,-101.17775
Parkland,05CD,Rum4,19-May-15,2,-11.429355,-116.661907,-0.01143,-0.116661907,-0.019116667,-0.147833333,-0.013675,-0.10625,-23.76666667,-183.223,-13.675,-101.17775
Parkland,05CD,Rum4,17-Jun-15,3,-7.749274,-95.102728,-0.00775,-0.095102728,-0.019116667,-0.147833333,-0.013675,-0.10625,-23.76666667,-183.223,-13.675,-101.17775
Parkland,05CD,Rum4,27-Jun-15,4,-7.183083,-96.342827,-0.00718,-0.096342827,-0.019116667,-0.147833333,-0.013675,-0.10625,-23.76666667,-183.223,-13.675,-101.17775
Parkland,05CD,Rum4,21-Jul-15,5,-11.6933,-104.465698,-0.01169,-0.104465698,-0.019116667,-0.147833333,-0.013675,-0.10625,-23.53333333,-181.326,-13.675,-101.17775
Parkland,05FA,31,03-May-15,1,-15.656514,-127.653592,-0.01566,-0.127653592,-0.01915,-0.147916667,-0.013575,-0.10475,-23.53333333,-181.326,-13.575,-100.36475
Parkland,05FA,31,14-May-15,2,-12.377581,-113.410272,-0.01238,-0.113410272,-0.01915,-0.147916667,-0.013575,-0.10475,-23.53333333,-181.326,-13.575,-100.36475
Parkland,05FA,32,03-May-15,1,-16.211912,-135.672237,-0.01621,-0.135672237,-0.019266667,-0.14875,-0.013775,-0.10625,-23.53333333,-181.326,-13.775,-101.99075
Parkland,05FA,32,21-May-15,2,-12.937603,-118.578289,-0.01294,-0.118578289,-0.019266667,-0.14875,-0.013775,-0.10625,-23.53333333,-181.326,-13.775,-101.99075
Parkland,05FA,56,06-May-15,1,-12.756613,-122.062877,-0.01276,-0.122062877,-0.019041667,-0.147166667,-0.013375,-0.1035,-24.23333333,-187.017,-13.375,-98.73875
Parkland,05FA,56,23-May-15,2,-8.288315,-99.937809,-0.00829,-0.099937809,-0.019041667,-0.147166667,-0.013375,-0.1035,-24.23333333,-187.017,-13.375,-98.73875
Parkland,05FA,190,02-May-15,1,-15.014973,-131.94827,-0.01501,-0.13194827,-0.0191,-0.147666667,-0.013425,-0.10375,-24.23333333,-187.017,-13.425,-99.14525
Parkland,05FA,190,21-May-15,2,-11.691495,-114.907073,-0.01169,-0.114907073,-0.0191,-0.147666667,-0.013425,-0.10375,-24.23333333,-187.017,-13.425,-99.14525
Parkland,05FA,190,14-Jun-15,3,-7.956338,-99.112596,-0.00796,-0.099112596,-0.0191,-0.147666667,-0.013425,-0.10375,-24.23333333,-187.017,-13.425,-99.14525
Parkland,05FA,190,27-Jun-15,4,-4.674817,-87.067512,-0.00467,-0.087067512,-0.0191,-0.147666667,-0.013425,-0.10375,-24.3,-187.559,-13.425,-99.14525
Parkland,05FA,190,01-Aug-15,5,-6.760944,-91.339874,-0.00676,-0.091339874,-0.0191,-0.147666667,-0.013425,-0.10375,-24.3,-187.559,-13.425,-99.14525
Parkland,05FA,317,02-May-15,1,-14.990404,-135.875226,-0.01499,-0.135875226,-0.01915,-0.148083333,-0.01345,-0.10375,-24.3,-187.559,-13.45,-99.3485
Parkland,05FA,317,22-May-15,2,-9.186737,-108.062241,-0.00919,-0.108062241,-0.01915,-0.148083333,-0.01345,-0.10375,-24.3,-187.559,-13.45,-99.3485
Parkland,05FA,333,08-May-15,1,-14.886791,-136.048815,-0.01489,-0.136048815,-0.019208333,-0.148416667,-0.01345,-0.10375,-24.3,-187.559,-13.45,-99.3485
Parkland,05FA,333,23-May-15,2,-10.486686,-112.777003,-0.01049,-0.112777003,-0.019208333,-0.148416667,-0.01345,-0.10375,-23.93333333,-184.578,-13.45,-99.3485
Parkland,05FA,333,14-Jun-15,3,-9.68905,-106.551803,-0.00969,-0.106551803,-0.019208333,-0.148416667,-0.01345,-0.10375,-23.93333333,-184.578,-13.45,-99.3485
Parkland,05FA,333,30-Jul-15,5,-9.590171,-104.292916,-0.00959,-0.104292916,-0.019208333,-0.148416667,-0.01345,-0.10375,-23.93333333,-184.578,-13.45,-99.3485
Parkland,05FA,351,02-May-15,1,-12.79338,-117.403788,-0.01279,-0.117403788,-0.019125,-0.148,-0.013425,-0.10375,-23.93333333,-184.578,-13.425,-99.14525
Parkland,05FA,351,15-May-15,2,-8.718474,-96.409376,-0.00872,-0.096409376,-0.019125,-0.148,-0.013425,-0.10375,-23.93333333,-184.578,-13.425,-99.14525
Parkland,05FA,365,02-May-15,1,-17.557134,-146.955017,-0.01756,-0.146955017,-0.01915,-0.148,-0.0135,-0.10425,-24.56666667,-189.727,-13.5,-99.755
Parkland,05FA,365,21-May-15,2,-14.108893,-129.515096,-0.01411,-0.129515096,-0.01915,-0.148,-0.0135,-0.10425,-24.56666667,-189.727,-13.5,-99.755
Parkland,05FA,365,14-Jun-15,3,-11.072299,-111.4235,-0.01107,-0.1114235,-0.01915,-0.148,-0.0135,-0.10425,-24.56666667,-189.727,-13.5,-99.755
Parkland,05FA,396,01-May-15,1,-18.698605,-149.291404,-0.0187,-0.149291404,-0.019316667,-0.14925,-0.013675,-0.1055,-24.56666667,-189.727,-13.675,-101.17775
Parkland,05FA,396,14-May-15,2,-17.360653,-143.000483,-0.01736,-0.143000483,-0.019316667,-0.14925,-0.013675,-0.1055,-24.56666667,-189.727,-13.675,-101.17775
Parkland,05FA,398,03-May-15,1,-17.60233,-144.347603,-0.0176,-0.144347603,-0.019441667,-0.15,-0.013825,-0.10625,-24.23333333,-187.017,-13.825,-102.39725
Parkland,05FA,398,22-May-15,2,-15.213071,-134.397197,-0.01521,-0.134397197,-0.019441667,-0.15,-0.013825,-0.10625,-24.23333333,-187.017,-13.825,-102.39725
Parkland,05FA,398,13-Jun-15,3,-11.319841,-112.047503,-0.01132,-0.112047503,-0.019441667,-0.15,-0.013825,-0.10625,-24.23333333,-187.017,-13.825,-102.39725
Parkland,05FA,398,27-Jun-15,4,-10.750577,-110.248199,-0.01075,-0.110248199,-0.019441667,-0.15,-0.013825,-0.10625,-24.23333333,-187.017,-13.825,-102.39725
Parkland,05FA,398,17-Jul-15,5,-16.286757,-129.272213,-0.01629,-0.129272213,-0.019441667,-0.15,-0.013825,-0.10625,-24.8,-191.624,-13.825,-102.39725
Parkland,05FC,10,04-May-15,1,-12.593061,-120.170178,-0.01259,-0.120170178,-0.0191,-0.1475,-0.01355,-0.1045,-24.8,-191.624,-13.55,-100.1615
Parkland,05FC,10,20-May-15,2,-10.613996,-109.498487,-0.01061,-0.109498487,-0.0191,-0.1475,-0.01355,-0.1045,-24.8,-191.624,-13.55,-100.1615
Parkland,05FC,10,16-Jun-15,3,-6.532413,-89.254098,-0.00653,-0.089254098,-0.0191,-0.1475,-0.01355,-0.1045,-24.66666667,-190.54,-13.55,-100.1615
Parkland,05FC,10,27-Jun-15,4,-4.407346,-82.356786,-0.00441,-0.082356786,-0.0191,-0.1475,-0.01355,-0.1045,-24.66666667,-190.54,-13.55,-100.1615
Parkland,05FC,10,25-Jul-15,5,-7.399756,-88.005437,-0.0074,-0.088005437,-0.0191,-0.1475,-0.01355,-0.1045,-24.66666667,-190.54,-13.55,-100.1615
Parkland,05FC,13,05-May-15,1,-9.635239,-102.094845,-0.00964,-0.102094845,-0.019091667,-0.147416667,-0.0135,-0.1045,-24.66666667,-190.54,-13.5,-99.755
Parkland,05FC,13,18-May-15,2,-4.833749,-75.219841,-0.00483,-0.075219841,-0.019091667,-0.147416667,-0.0135,-0.1045,-24.66666667,-190.54,-13.5,-99.755
